pdb_id	-logAffi
4jz1	6.7
1koj	6.7
5kcx	6.7
3t64	6.7
2ow0	6.7
4djv	6.72
5i8p	6.73
4lxz	6.74
5za9	6.74
2zgx	6.74
2zc9	6.74
4x63	6.77
3qcq	6.8
1bl6	6.8
1pmv	6.82
2ath	6.82
1s9t	6.82
5qc4	6.82
5ie1	6.85
4d85	6.85
2vto	6.85
3ljt	6.89
5ewj	6.89
4wwp	6.92
3wfg	6.92
3svv	6.94
6hsz	6.94
6b1c	6.95
4k9y	6.95
4att	6.98
4w4x	6.99
5fl4	7.0
4rfy	7.0
3qaq	7.0
1lf3	7.0
1x8b	7.01
6hsk	7.03
4hg7	7.05
2wer	7.05
2bq7	7.05
4qzs	7.05
4jve	7.07
4oc5	7.07
5gsa	7.09
4ghi	7.09
1iau	7.1
4tyo	7.1
5vc3	7.11
2gmx	7.11
3v2w	7.11
4daf	7.12
2x2r	7.12
3gcv	7.13
4hct	7.14
2vot	7.14
5w4v	7.15
4o9w	7.16
5v0n	7.17
5wg5	7.18
2r4b	7.18
3f7b	7.19
4app	7.19
1me3	7.19
2cmb	7.19
3hdn	7.2
1gsz	7.21
3ma3	7.22
5iw0	7.22
1uk1	7.22
5uwf	7.23
5tq5	7.23
1h37	7.23
3w69	7.24
4o0z	7.24
5lvx	7.25
4d83	7.26
4hys	7.26
5cap	7.28
4qjx	7.28
3ccz	7.29
4j0p	7.29
2gv6	7.34
4xmb	7.36
4an9	7.36
4xx4	7.36
6d55	7.36
3krw	7.38
4o07	7.38
2ddf	7.39
6bl2	7.39
4x7j	7.39
5tuz	7.4
4idv	7.4
3s5y	7.41
1vyw	7.43
5kx7	7.44
5fdc	7.46
5hg9	7.46
3rwq	7.46
3own	7.47
5lay	7.47
2vie	7.48
2hhn	7.49
5i9x	7.52
3mpm	7.52
3hfb	7.52
5yjb	7.54
1h35	7.54
3ni5	7.55
4ngr	7.55
6hsh	7.55
1qhc	7.57
4crb	7.57
5ive	7.57
3cda	7.58
4i0t	7.59
2zp0	7.6
5xkm	7.62
2wez	7.64
5hlw	7.64
2hl4	7.64
5e1e	7.66
1au0	7.66
3g0f	7.66
3miy	7.68
3eig	7.68
3hrb	7.68
3c7q	7.68
5u6v	7.68
1w0z	7.68
4d7b	7.68
2e9o	7.7
3k7f	7.7
1vja	7.7
6f1x	7.7
5c8k	7.7
4d2s	7.7
5i2r	7.72
1yk7	7.72
4j1e	7.72
1bl7	7.72
3w2r	7.72
1caq	7.72
4anx	7.74
1h36	7.74
5eh0	7.74
6c7g	7.74
5emm	7.74
5hvy	7.76
4m3q	7.77
3r22	7.77
4alu	7.77
2q6c	7.78
4r6e	7.78
2ea2	7.8
2oph	7.8
3n2p	7.82
3l13	7.82
4wuy	7.82
5mhp	7.82
5hdv	7.82
5wf6	7.83
3i5n	7.85
3v04	7.89
3a29	7.89
3c56	7.89
2onc	7.89
3cd5	7.9
3k22	7.9
4uiu	7.9
6b5a	7.94
2itp	7.95
3nnx	7.96
3v5j	7.96
2oc9	7.96
3sni	7.96
2p83	7.96
2p4i	8.0
1sm2	8.0
1r0p	8.0
5czb	8.0
5ceh	8.0
1m5b	8.01
1v7a	8.01
4xg6	8.01
4n00	8.02
5ece	8.05
4zyy	8.05
4byi	8.05
4aa4	8.05
5fxs	8.05
6b2q	8.05
5ax9	8.1
2pvj	8.1
2iog	8.1
4ryg	8.1
5ar8	8.1
3skg	8.1
3at4	8.1
3upx	8.12
3q3k	8.13
5kup	8.14
5vo1	8.15
4ufy	8.15
2g63	8.17
4anb	8.18
5aa9	8.19
4gg7	8.2
5uvc	8.21
4ylj	8.22
1em6	8.22
1ke6	8.24
1nmk	8.24
3vjl	8.25
5nhj	8.27
3nw7	8.28
5gnk	8.28
4ynk	8.3
3gn7	8.3
5khm	8.3
4dus	8.3
3ocb	8.3
1sve	8.3
4jps	8.3
3ly2	8.3
3hku	8.3
4nus	8.3
4wki	8.3
2rd6	8.3
5xs2	8.3
2qtb	8.32
4z1k	8.33
3f82	8.34
5m6u	8.37
1k21	8.38
3dpk	8.39
3r2b	8.4
3vap	8.4
5jrs	8.4
3ekn	8.4
3efw	8.4
2vsl	8.4
4qmy	8.4
4jai	8.4
4hbp	8.42
4wa9	8.42
1u9w	8.46
4u01	8.46
4jpa	8.48
3d3p	8.5
3qd0	8.5
1cr6	8.51
4gv1	8.52
4bcb	8.52
4nh8	8.52
6g9n	8.52
2vvc	8.52
4mbl	8.54
1r1i	8.54
3v51	8.55
2i0j	8.57
3v7x	8.57
2itz	8.59
5idn	8.59
1yy4	8.6
5cf5	8.6
4dru	8.62
5n9s	8.62
4g9c	8.64
3nox	8.66
3kqc	8.66
3s68	8.66
2vnn	8.7
5vgo	8.7
5hg5	8.7
4k6z	8.7
5hcv	8.7
2y5f	8.7
2uwo	8.7
4zwz	8.7
5x8i	8.7
3i60	8.7
3l1s	8.7
4x6o	8.72
2wj1	8.72
3vf9	8.72
4hhy	8.72
3pwh	8.72
3ce3	8.74
5zk3	8.74
3r7r	8.74
1xpc	8.77
5e2p	8.8
2q2y	8.8
5kos	8.82
5tob	8.82
3bz3	8.82
3vsx	8.85
3itz	8.85
5lwm	8.87
2y7x	8.89
4cli	8.89
3v5p	8.96
3dcc	8.96
4ptc	8.96
5zo7	9.0
3u6i	9.0
2iok	9.0
2fes	9.01
4omd	9.01
3hb4	9.05
4pv0	9.07
2c6e	9.1
3lpk	9.1
5nwz	9.1
5ism	9.15
3rsv	9.15
4mf1	9.15
5zz4	9.17
5dhh	9.18
1z71	9.18
1fcz	9.22
830c	9.28
3g58	9.28
2ayr	9.29
3bys	9.3
3vtb	9.3
6h34	9.3
6h36	9.35
5t4b	9.38
5n9n	9.39
4wrs	9.4
4erf	9.4
2aa6	9.41
1s19	9.51
2pog	9.54
1so2	9.57
1qku	9.59
4na7	9.7
5dxt	9.7
4lrh	9.72
5bvd	9.8
5l2y	9.85
1yt7	9.89
4qoc	9.92
1rjk	10.0
5kzi	10.0
4phw	10.0
4hra	10.1
5l2z	10.22
1xzx	10.22
5b25	10.24
5h8g	10.32
1c4u	10.37
1b8o	10.64
4an0	10.7
1dis	11.0
5qim	11.22
1q83	12.39
