pdb_id	-logAffi
3p3t	7.24
4ybs	7.24
4hys	7.26
4m6p	7.27
5one	7.28
1py5	7.29
5a14	7.3
3hmv	7.3
1tmn	7.3
5hdx	7.32
3tkh	7.33
1uw6	7.34
3zdh	7.35
5q0x	7.35
2g1q	7.36
4xmb	7.36
5ufp	7.37
3cqw	7.38
2o9i	7.4
4a7b	7.4
4idv	7.4
2vj7	7.4
2vwx	7.4
4oty	7.4
1hkk	7.4
1y6b	7.42
1t32	7.42
6ed6	7.43
3w33	7.44
4k8s	7.44
3kcf	7.46
3own	7.47
5v1b	7.47
3qxm	7.48
4hni	7.49
4g2l	7.49
5myg	7.51
2xru	7.51
5i94	7.52
2w3l	7.52
4ty6	7.52
1bm7	7.52
2vts	7.52
5yjb	7.54
5ox6	7.54
4o28	7.54
6mrg	7.55
1k1j	7.55
2cmf	7.55
1ryh	7.56
4uda	7.59
2fdp	7.59
3ehx	7.6
3v01	7.6
3hmm	7.6
2jt6	7.6
4ztm	7.6
4o1d	7.62
5ta4	7.62
3be9	7.62
1c1r	7.63
5u6j	7.64
5hlw	7.64
2wez	7.64
4jlm	7.64
4ruz	7.64
5qck	7.64
4kiq	7.64
5lgu	7.66
1nny	7.66
1q41	7.66
5ak0	7.68
5c8k	7.7
6m9t	7.7
3g9e	7.72
1j4r	7.72
5i2r	7.72
3twd	7.74
4pp5	7.74
2adu	7.74
1h36	7.74
6c7g	7.74
5hvy	7.76
2vv9	7.77
5mg2	7.77
5j6a	7.77
5j6n	7.77
3qpn	7.77
3uvq	7.77
4r6e	7.78
3g8o	7.8
4rj4	7.8
1g49	7.8
3tpp	7.82
5i29	7.82
1q3d	7.82
3tl5	7.85
5fxq	7.85
4yc8	7.85
5dgz	7.85
3h9k	7.85
2x8e	7.85
4pg3	7.85
3uw5	7.85
2vj6	7.89
2ym8	7.89
4g8m	7.89
1bm6	7.89
3kr5	7.89
2xfj	7.89
3hha	7.9
5ewm	7.92
2x6d	7.92
5nut	7.92
3vw9	7.96
4g2j	7.96
5ajx	7.96
4bcj	7.96
5w0q	8.0
3b92	8.0
3c9e	8.0
3l0e	8.0
3l8x	8.0
4pzh	8.0
5ftq	8.0
1m5b	8.01
6ay3	8.02
3v49	8.02
5t4h	8.03
4q1f	8.04
5ece	8.05
3emg	8.05
5cxa	8.05
1hrn	8.05
1zgb	8.06
5i3x	8.1
4p10	8.1
5enk	8.1
5ax9	8.1
4wnp	8.1
1err	8.11
4li8	8.12
4pop	8.13
2ydk	8.15
4zyx	8.15
3kb7	8.15
2ayp	8.15
3w2s	8.16
3zim	8.17
4xct	8.17
5yc8	8.19
3cjf	8.2
4jr0	8.2
4gg7	8.2
2vvv	8.22
2cji	8.22
5h3q	8.22
3h0y	8.22
4c4h	8.22
4lko	8.22
5n2d	8.22
4deg	8.22
1nmk	8.24
4mha	8.28
1u3r	8.3
6cn6	8.3
1tft	8.3
4wki	8.3
1lqf	8.3
3oct	8.3
4csj	8.31
4bbg	8.32
1u9q	8.33
3npc	8.34
3h0z	8.37
3dpk	8.39
2j95	8.4
3frg	8.4
5ufi	8.4
5ody	8.4
2c8w	8.43
6b31	8.44
3kl6	8.46
1qkn	8.47
5svk	8.48
2ihq	8.49
5tkt	8.49
2oqi	8.49
6b1o	8.51
1cr6	8.51
3pa4	8.52
2gbi	8.52
4rx5	8.52
5vi6	8.52
4gv1	8.52
5i9y	8.55
5egm	8.62
6dki	8.64
5hbj	8.64
2i47	8.66
2nw4	8.68
4lgu	8.68
6awo	8.7
1f9e	8.7
1w13	8.7
4n4v	8.7
1bcd	8.7
3eqr	8.7
3lik	8.72
6gdg	8.74
3r7r	8.74
4rss	8.77
2yis	8.77
2itt	8.77
1f1j	8.8
4ksp	8.8
4gk2	8.8
3eyg	8.8
1g54	8.82
4x6n	8.82
5tob	8.82
2hvc	8.82
4gj3	8.85
3wyl	8.85
1nt1	8.89
3wke	8.89
5wfj	8.89
5ljt	8.92
6bqg	8.93
6f7q	8.96
4xyf	9.0
4rvm	9.0
2r0u	9.0
3jxw	9.0
2wyj	9.0
2r2l	9.0
4o6e	9.0
6ck6	9.0
3r0t	9.04
4aqc	9.05
2i6a	9.05
1you	9.06
3krl	9.1
6dkb	9.15
2qmg	9.15
4bsq	9.15
1z71	9.18
1fcz	9.22
3b2w	9.22
5i3w	9.22
4pjt	9.24
3rux	9.28
4oba	9.4
6c7i	9.42
5unh	9.46
3wym	9.52
4wtu	9.52
2g94	9.52
1so2	9.57
1snk	9.6
3c45	9.68
3i06	9.7
4bti	9.7
4cmu	9.7
4na7	9.7
5q0g	9.74
1ouk	9.89
4eki	10.0
4oas	10.0
2yex	10.0
2p16	10.1
5v82	10.15
1n46	10.52
4omc	10.78
3gwt	11.1
1sme	11.22
5h8b	11.31
5mw4	11.7
3o9f	12.7
