pdb_id	-logAffi
5lif	5.87
4qmu	5.89
5fhn	5.9
2c4g	5.94
5jzn	5.96
4qxs	5.96
4xub	5.97
4x8g	6.0
4o72	6.0
1zgv	6.0
4l7l	6.0
1ke8	6.0
3pi5	6.02
1xbo	6.04
4eon	6.05
5avi	6.06
3rhx	6.08
5a3x	6.1
1zxv	6.1
5dd9	6.11
4p4j	6.15
4mse	6.16
1iy7	6.19
5l2t	6.19
4k6i	6.2
3i7i	6.21
5uqx	6.21
5ukk	6.21
3ro4	6.23
2fai	6.24
5mat	6.24
3q5h	6.25
1ke5	6.25
1wzy	6.25
4r4i	6.27
4bgk	6.28
2gfd	6.28
3ipy	6.29
2zb1	6.32
2y1w	6.33
5n49	6.33
4pnr	6.34
1i00	6.34
5uqv	6.37
2zdk	6.37
5klz	6.37
3l3a	6.38
1a1b	6.4
3sfi	6.4
4afj	6.4
4hcv	6.4
1a07	6.4
5wbz	6.41
1t46	6.43
2xdx	6.46
2g72	6.5
3hjo	6.52
5fcw	6.52
3piy	6.54
4ht2	6.54
4og3	6.55
2c6l	6.57
3cm7	6.57
4j51	6.59
4xas	6.59
4wpf	6.6
1kwr	6.6
5ugd	6.62
5jap	6.64
5jat	6.64
5ko1	6.64
4jv6	6.66
2c8x	6.66
2qp6	6.68
2of2	6.68
3ttj	6.68
4hy0	6.7
3mhi	6.7
4f09	6.7
1koj	6.7
4og6	6.71
1rbp	6.72
5j1w	6.72
4ylk	6.74
3m40	6.77
3fv8	6.8
3qcq	6.8
5cep	6.84
4tkg	6.85
5tz3	6.85
1h3b	6.85
3pyy	6.86
3ljt	6.89
2ym7	6.89
3dy6	6.9
1ph0	6.92
5am4	6.95
4pzw	6.96
5qcm	6.96
2fme	6.98
2w54	6.98
2rjp	7.0
4gs8	7.0
2veu	7.0
5kbq	7.0
3igp	7.02
3wtl	7.04
4wag	7.08
2wd1	7.09
4crd	7.1
3e64	7.11
4rj6	7.12
2wey	7.12
4zbf	7.13
3gcv	7.13
3rtn	7.13
3ffp	7.14
2vot	7.14
3c49	7.15
3ewh	7.16
5t1u	7.16
4o9w	7.16
3w2q	7.18
1xqc	7.2
5i43	7.2
3chr	7.21
4hw7	7.21
5iw0	7.22
4lxd	7.23
3biz	7.24
5t1t	7.24
3ua9	7.25
3p5o	7.26
3pvw	7.27
4pf3	7.29
2fwz	7.3
3qtz	7.3
2xae	7.3
4ksq	7.31
5q1b	7.31
2r2m	7.33
3dhk	7.33
2hk5	7.34
5idp	7.35
4bj9	7.35
3rtf	7.35
1ttm	7.35
2g1q	7.36
2wot	7.36
4pp9	7.37
4x7h	7.38
1fax	7.39
4jbp	7.39
3f18	7.4
4j1i	7.4
5kx8	7.42
3qkm	7.42
3q3t	7.43
3rwq	7.46
4rx8	7.46
4aa0	7.46
2x7o	7.47
5e8a	7.47
3zw3	7.47
1y2j	7.48
3l3l	7.48
3qxm	7.48
5i89	7.48
3peq	7.5
2ydo	7.51
5ktw	7.52
4i6q	7.52
3tv7	7.52
5i9x	7.52
1r5g	7.52
5a00	7.52
4l53	7.55
1tlp	7.55
1owi	7.55
1m13	7.57
4pmm	7.57
4zy5	7.59
2c3k	7.59
3v01	7.6
5e7r	7.6
3hmm	7.6
1xlx	7.6
4k4e	7.62
2bkt	7.64
5tq8	7.64
5exn	7.64
5hlw	7.64
5e1e	7.66
5cal	7.66
3ow4	7.66
4xg4	7.67
1oq5	7.68
2vcx	7.68
2agv	7.7
4e7r	7.7
1q1y	7.7
3tpr	7.7
4x6y	7.72
4egk	7.72
3e8n	7.72
5gty	7.72
4kjv	7.74
1h36	7.74
4m3q	7.77
4ke0	7.77
4lov	7.77
1wss	7.77
4dh6	7.77
3k5c	7.77
4g1f	7.77
5t97	7.77
4wsy	7.77
4kni	7.78
3czv	7.8
3hq5	7.8
1q6j	7.8
4n6z	7.8
2yem	7.81
3gcp	7.82
5i29	7.82
5hdv	7.82
2bdl	7.82
3twj	7.84
5e89	7.85
4rak	7.85
5uln	7.85
4bzo	7.89
1bm6	7.89
5ugc	7.89
4zz1	7.89
5emk	7.89
3k22	7.9
4tvj	7.91
3hhm	7.92
3qpp	7.92
3fzr	7.96
4uff	7.96
4r59	7.96
3v5j	7.96
3amv	7.97
2w1c	8.0
1z3j	8.0
3qd3	8.0
4knm	8.0
5lj0	8.0
1m5b	8.01
4yes	8.02
4n00	8.02
4zyy	8.05
5iha	8.05
2y80	8.05
4x7l	8.05
4i5m	8.06
3vbd	8.07
3r2y	8.07
1jtq	8.07
3wd9	8.08
1stc	8.1
5lck	8.1
5w5o	8.1
4zyi	8.1
4jq8	8.1
3l9h	8.1
3qai	8.1
2pvj	8.1
1nvr	8.11
2yi0	8.12
3i1y	8.15
3v5l	8.15
4yl3	8.15
3rtp	8.15
4uwf	8.15
2iiv	8.18
1ek2	8.2
1owd	8.2
4jr0	8.2
5uvc	8.21
5c4o	8.21
2cji	8.22
4u0i	8.22
5qcn	8.22
3l3m	8.22
5j6d	8.22
3e5a	8.23
5jog	8.24
1nvq	8.25
5ap0	8.26
3tt4	8.28
3nw7	8.28
3fqe	8.3
4jzd	8.3
2qmd	8.3
4ynk	8.3
1sve	8.3
4jps	8.3
4n1u	8.3
3ot3	8.3
4ejn	8.3
6b8j	8.3
2yi7	8.32
5ime	8.34
5amn	8.35
3tcp	8.37
1k21	8.38
4ere	8.38
1x7b	8.39
3ekn	8.4
4uyn	8.4
4rcf	8.4
2y82	8.4
5ufi	8.4
5laz	8.4
4mqu	8.4
3vap	8.4
3b68	8.4
2g5p	8.42
4hbp	8.42
5dey	8.43
2c8w	8.43
3w1f	8.44
2oag	8.47
4o0v	8.48
2vh0	8.51
5vi6	8.52
1xkk	8.52
3sfc	8.52
3pa4	8.52
5i4v	8.52
5am1	8.52
2xfk	8.52
5hg8	8.52
2bqw	8.52
5jyo	8.52
3jzc	8.53
3kjd	8.54
5i9y	8.55
4tpk	8.57
5u6d	8.59
5idn	8.59
1t31	8.64
5nhy	8.64
2rg6	8.66
2i3z	8.7
2bvx	8.7
5ug8	8.7
2vnn	8.7
3ppj	8.7
2hm1	8.7
2wgj	8.7
5u00	8.7
4x6o	8.72
2vkm	8.74
4g2w	8.8
2q2y	8.8
5iua	8.82
4pxm	8.89
3ekp	8.89
3a4o	8.89
4xo8	8.96
2wyj	9.0
3dcw	9.0
3dd0	9.0
4dei	9.0
2iok	9.0
3jy9	9.0
4xyf	9.0
2p4y	9.0
1pop	9.0
4gg5	9.03
1udu	9.05
4xkx	9.05
5vfc	9.05
3fc2	9.06
3lea	9.1
4udb	9.15
1ayu	9.15
4p6w	9.15
2qmg	9.15
4ql8	9.15
4ocz	9.18
1sqa	9.21
3b2w	9.22
3bys	9.3
1udt	9.3
3kwj	9.3
3hqz	9.38
4oba	9.4
2v10	9.4
2o4r	9.4
3kqd	9.4
5i3y	9.4
2aa6	9.41
1qfs	9.48
3ixj	9.49
4ty7	9.52
2g94	9.52
3wt5	9.54
2pog	9.54
4acg	9.66
1h1b	9.8
1yt7	9.89
4oas	10.0
1bxo	10.0
3gws	10.09
5a9u	10.1
5h8g	10.32
1c4u	10.37
5nee	10.7
4gid	10.77
4amy	10.82
5drq	10.92
4qvx	11.0
4x3r	11.07
5dwr	11.22
4ryd	11.26
