pdb_id	-logAffi
4l0v	6.63
5m6f	6.66
2c5n	6.66
1zeo	6.68
2ony	6.68
3zhx	6.68
4uns	6.7
5v84	6.7
1f3e	6.7
5am6	6.73
4zpf	6.74
2vj9	6.74
3s0n	6.74
1bl6	6.8
2xnm	6.8
5cnm	6.81
5tjx	6.82
5kr8	6.82
2etr	6.82
5vcv	6.82
2xnb	6.83
5mae	6.84
2vtq	6.85
3h3c	6.85
3jya	6.89
3f0r	6.89
3psl	6.89
2jnp	6.89
3wfg	6.92
2hiz	6.95
5jyp	7.0
3kx1	7.0
5fl4	7.0
3dux	7.0
3qaq	7.0
2b8v	7.01
4dum	7.02
3wi2	7.04
2h03	7.05
2g1y	7.05
3ryv	7.07
4v25	7.08
5l2s	7.08
3udd	7.1
4b1c	7.1
5v86	7.1
3zc5	7.13
3f3v	7.14
3h9o	7.15
2xj2	7.18
3bl9	7.18
1los	7.19
3qcx	7.2
2pow	7.2
2pl0	7.21
4a9u	7.22
4djx	7.23
3n3g	7.24
5j7g	7.24
5dh4	7.24
2igx	7.27
4kn2	7.27
5cap	7.28
2w1h	7.28
5ttu	7.33
4az2	7.33
4xx4	7.36
5clm	7.36
3otq	7.39
4k69	7.4
3uo5	7.41
5kx8	7.42
4az0	7.42
1eou	7.44
4f3i	7.44
2qbq	7.44
4r6v	7.45
3rwq	7.46
5lay	7.47
1wok	7.48
5i89	7.48
4uvv	7.49
2hh5	7.49
4xg7	7.49
3peq	7.5
3mpm	7.52
1zom	7.52
5d48	7.52
2vts	7.52
3bmy	7.52
4ijq	7.52
2nnv	7.52
5hes	7.54
1riw	7.55
4l53	7.55
4gmy	7.55
4lwh	7.57
2y1x	7.57
3nnv	7.57
1zfp	7.59
1q6k	7.59
4tw7	7.59
5t9u	7.6
3ehx	7.6
1lpz	7.6
3gxl	7.6
5d9l	7.62
2i0y	7.62
4jp9	7.62
1v3x	7.62
3be9	7.62
5iez	7.64
4fbx	7.66
3olf	7.7
4n8e	7.7
3n7r	7.7
5he4	7.7
4acc	7.7
3g0e	7.7
4im0	7.72
5ia2	7.72
3c43	7.72
4anx	7.74
1usn	7.74
1txr	7.74
1x70	7.74
2jt5	7.74
1wu1	7.74
5mtx	7.75
2g70	7.77
3chs	7.77
4obp	7.77
5t97	7.77
1wss	7.77
3r22	7.77
3rq7	7.77
4knn	7.78
3oy1	7.8
4w9p	7.8
2yem	7.81
3tpp	7.82
3bi6	7.82
4ieh	7.85
3ika	7.85
1jwt	7.85
3bi0	7.85
5hkm	7.89
2j50	7.89
4bzo	7.89
2ajl	7.89
2vj6	7.89
3hha	7.9
5e28	7.91
4j5p	7.92
3fi3	7.92
3hqy	7.94
5qcl	7.96
3uuo	7.96
1xom	7.96
5ta2	7.96
4uff	7.96
5n84	7.96
5u8f	7.96
3uh4	7.96
3amv	7.97
5ml5	8.0
4mo8	8.0
5hex	8.0
3oy0	8.0
3fur	8.0
5czb	8.0
4yff	8.0
5bml	8.0
1qin	8.0
4xg6	8.01
1z6j	8.03
3oys	8.05
4edz	8.08
4mf0	8.08
4z1j	8.11
1err	8.11
4pop	8.13
4yl3	8.15
4dbn	8.15
5vo1	8.15
1pfy	8.15
4ycl	8.15
3w2s	8.16
2iiv	8.18
4bhn	8.2
4jr0	8.2
4ixh	8.21
5h3q	8.22
4ylj	8.22
5csx	8.22
4otf	8.22
1h1d	8.22
4c4h	8.22
3cen	8.26
3tdc	8.27
3fqe	8.3
4i6f	8.3
3g0g	8.3
4jzd	8.3
1tom	8.3
4rx7	8.3
4i6h	8.3
5uox	8.3
2rfn	8.3
5e80	8.3
4wki	8.3
2wj2	8.33
2fjp	8.37
3h0z	8.37
3qkd	8.38
4p1r	8.39
4mqu	8.4
3nrm	8.4
2y82	8.4
3d0e	8.4
2j95	8.4
2qbp	8.4
2pe2	8.4
4agd	8.41
4ngt	8.41
1u9w	8.46
2oh4	8.46
5f94	8.47
4ehe	8.49
2ihq	8.49
3qd0	8.5
4nk9	8.51
1g05	8.51
5vlr	8.52
1rhu	8.52
4bcb	8.52
3zxh	8.52
5eyc	8.52
3t3v	8.52
4hyi	8.52
2boh	8.52
3jzc	8.53
3hc8	8.54
1r1i	8.54
4yay	8.54
4ezl	8.59
4tpp	8.59
5htz	8.62
4tpm	8.62
5ubt	8.62
3f17	8.63
2qt9	8.64
4zyf	8.64
3da6	8.7
5bnj	8.7
3i5z	8.7
3qc4	8.7
1eub	8.72
4bkj	8.72
4x6o	8.72
2wtv	8.74
2yis	8.77
5fgk	8.77
4ngq	8.8
2q2y	8.8
3idp	8.8
5cau	8.8
2p93	8.82
2giu	8.82
4btt	8.84
3itz	8.85
3ekp	8.89
3vhc	8.89
5ipj	8.89
4ptc	8.96
4xo8	8.96
3dcc	8.96
5iu7	8.96
5dxh	9.0
2i03	9.0
1xp0	9.0
4l8m	9.0
3pa3	9.0
2oo8	9.0
5eyd	9.0
3r0t	9.04
4od0	9.04
1udu	9.05
4aqc	9.05
5i5z	9.05
1tu6	9.08
1h22	9.1
4pqn	9.15
4clj	9.15
4mf1	9.15
2ozr	9.17
4an3	9.22
4jia	9.22
1xow	9.28
5t18	9.3
2og8	9.3
3bys	9.3
4btu	9.3
1w6h	9.3
3wha	9.32
3hqz	9.38
3e2m	9.4
5aaa	9.42
5toz	9.46
3ixj	9.49
3lhj	9.51
5edi	9.52
2z7r	9.52
1g52	9.54
2vh6	9.7
4v05	9.7
2ofv	9.7
2g00	9.74
5tdi	9.74
4eb8	9.82
4qoc	9.92
4hvb	9.95
2zo3	10.0
2p16	10.1
5a9u	10.1
5etj	10.18
4y8z	10.4
4ase	11.0
4x3r	11.07
5c2h	11.09
5dwr	11.22
