unique_identify	-logAffi
3bv3	9.34
2bdj	9.35
6h36	9.35
2r6w	9.36
3bv2	9.36
2z4b	9.36
2p95	9.37
3hqz	9.38
5n9n	9.39
3g70	9.4
2o4r	9.4
3e2m	9.4
2w26	9.4
3kqd	9.4
5lp1	9.4
4wrs	9.4
4oba	9.4
1sqn	9.4
1cbr	9.4
5i3y	9.4
3o64	9.4
3lq8	9.4
1xp6	9.4
2v10	9.4
6got	9.4
6acb	9.41
2aa6	9.41
5aaa	9.42
6c7i	9.42
6bc9	9.43
6dry	9.43
3vjm	9.43
3vjk	9.43
3hr1	9.43
6mx8	9.43
5fdr	9.44
2auz	9.46
4b7p	9.46
5unh	9.46
6h7y	9.46
5toz	9.46
5iub	9.46
2pvn	9.46
1q4x	9.48
1ca8	9.49
2r6y	9.49
2gdo	9.49
4djh	9.49
3ixj	9.49
5nhf	9.49
2phb	9.49
1s19	9.51
3lhj	9.51
5uyu	9.51
5fbo	9.51
3wym	9.52
3g5k	9.52
4y73	9.52
2hog	9.52
2ax9	9.52
4xj0	9.52
5nhl	9.52
1ms6	9.52
5edi	9.52
2bys	9.52
2z7r	9.52
4wtu	9.52
3ppm	9.54
3wt5	9.54
1g52	9.54
5e2n	9.54
4fcd	9.55
5fbn	9.57
1o86	9.57
4ax9	9.57
4lsj	9.57
4ea3	9.57
1so2	9.57
5cjf	9.59
4gql	9.59
1snk	9.6
3ert	9.6
3uzc	9.61
3oad	9.62
6c7f	9.62
5tqg	9.62
5dh5	9.64
3pe1	9.65
6b8y	9.66
4acg	9.66
3o9l	9.66
4ufd	9.68
3dp9	9.68
5awj	9.68
5sz4	9.7
4cd0	9.7
3imy	9.7
3g6z	9.7
6g6w	9.7
5uiu	9.7
3kmm	9.7
2ofv	9.7
1vsn	9.7
5dxt	9.7
3i06	9.7
6b8u	9.7
4q1n	9.7
4cmt	9.7
5b5p	9.7
4fk6	9.7
5bvf	9.72
2i0g	9.72
3elm	9.72
5q0g	9.74
1d2s	9.74
3pe2	9.76
5a8y	9.77
6fs0	9.77
1nlj	9.8
1h1b	9.8
6bqh	9.8
5tku	9.8
5bvd	9.8
2fb8	9.8
3m36	9.82
4wup	9.82
4zo5	9.82
4amz	9.82
4eb8	9.82
4ear	9.82
5ywx	9.85
5l2y	9.85
1a52	9.86
5q0f	9.89
1ouk	9.89
1yt7	9.89
3ies	9.92
4qoc	9.92
1fjs	9.96
5kzi	10.0
4ode	10.0
1kv2	10.0
4eki	10.0
4msg	10.0
4phw	10.0
5wo4	10.0
1rjk	10.0
2yex	10.0
4mt9	10.0
4odf	10.0
1g37	10.0
3kry	10.0
1bnm	10.0
2w3i	10.0
4oas	10.0
1bxo	10.0
1nm6	10.05
3p0g	10.08
4hra	10.1
5a9u	10.1
2p16	10.1
2o4j	10.1
5axq	10.1
6ggn	10.1
1pf7	10.14
5v82	10.15
2bq6	10.15
1a5g	10.15
5llh	10.17
1ie9	10.19
2qi7	10.21
1xzx	10.22
3l08	10.22
3d7h	10.22
5b25	10.24
1rr6	10.25
4an1	10.26
3tki	10.3
5nea	10.3
5h8g	10.32
4std	10.33
1mnc	10.34
4ngm	10.35
1c4u	10.37
1xm4	10.39
4y8z	10.4
5qin	10.4
5d3c	10.4
4oar	10.42
5std	10.49
1n46	10.52
1b8n	10.52
2fzz	10.52
4uxl	10.6
2xei	10.62
1b8o	10.64
6eqw	10.65
1xon	10.68
5wb6	10.7
4an0	10.7
5nee	10.7
4omc	10.78
6h5w	10.8
1c4v	10.8
5c1m	10.8
6h5x	10.82
4amy	10.82
3i7e	10.85
5nn0	10.96
4ase	11.0
1dis	11.0
1q84	11.05
1dqx	11.05
1lor	11.06
3k8o	11.07
3gwt	11.1
5llg	11.13
5h8e	11.2
5qim	11.22
4ryd	11.26
3k8q	11.28
5h8b	11.31
1nl6	11.32
1lyb	11.42
5ehn	11.64
5mw4	11.7
2fv5	11.7
4wr7	11.7
3o9h	12.1
3o9g	12.3
1q83	12.39
3o9f	12.7
