pdb_id	-logAffi
5y0x	5.11
5wkm	5.12
5y1u	5.12
6bh8	5.12
6f9u	5.13
5zh4	5.14
6dak	5.14
6gw1	5.14
6gzl	5.14
6mvx	5.14
6mx3	5.14
5mwz	5.15
5y2f	5.15
6b95	5.15
6f8t	5.15
5ow8	5.16
5th7	5.16
6mjf	5.16
6cbf	5.17
6evo	5.17
6hf5	5.17
6hwz	5.17
6ar9	5.18
6dnp	5.18
5otz	5.19
6cj5	5.19
6dq5	5.19
5mxr	5.21
5o9q	5.21
5oje	5.21
6asu	5.21
6f8b	5.21
6g84	5.21
6g85	5.21
6di0	5.22
6f4n	5.22
5zms	5.23
6bhv	5.23
6cf6	5.24
5yie	5.25
6ccm	5.25
6fc6	5.25
6fdp	5.26
5ltn	5.27
6cj1	5.27
5xpi	5.28
6ei4	5.28
6g0w	5.28
5y59	5.29
5yls	5.29
5v3r	5.3
5vnb	5.3
5w19	5.3
5yji	5.3
6d2o	5.3
5eij	5.31
6ezi	5.31
4yb6	5.32
6g0z	5.32
6h1u	5.32
5zh5	5.33
6fav	5.33
5o9y	5.34
6ap7	5.34
6cd4	5.34
6an1	5.35
6afe	5.36
6cer	5.36
6chq	5.36
6gu3	5.36
5dpw	5.37
5uci	5.37
6ap6	5.37
6cb5	5.37
6eyb	5.37
6g15	5.37
6baw	5.38
6g8m	5.38
5o9r	5.39
6f08	5.39
6ma2	5.39
5ep7	5.4
5o1i	5.4
5yid	5.4
6bj2	5.4
5xs8	5.41
5yv5	5.41
6aff	5.41
6mil	5.41
6cjh	5.42
6a6w	5.43
6afd	5.43
5uxm	5.44
6buu	5.44
6d1u	5.44
6fau	5.44
6gnr	5.44
5owa	5.46
5xag	5.46
5ye7	5.46
6dcy	5.46
6ekq	5.46
5o4s	5.47
6c7w	5.47
5yib	5.48
6grp	5.48
6af9	5.49
6afa	5.49
6cen	5.49
6f29	5.49
6g14	5.49
6g91	5.49
6gr7	5.5
6hm6	5.5
6hpg	5.5
5oa6	5.51
5zu0	5.51
5zzw	5.51
6ewe	5.51
6gfz	5.51
5j1x	5.52
5yia	5.52
5yun	5.52
5yzc	5.52
6exm	5.52
6fi5	5.52
6esm	5.53
6f4w	5.53
6boe	5.54
6ew7	5.54
6dlj	5.55
6eil	5.55
5vzu	5.57
6chh	5.57
6faw	5.57
5wg9	5.59
6fnr	5.59
6cdc	5.6
6g1u	5.61
5wgp	5.62
6bh2	5.62
6c99	5.62
6h29	5.62
5y93	5.64
6fdc	5.64
6fmp	5.64
6g4n	5.64
5zoo	5.65
6es0	5.65
6cjv	5.66
6e2m	5.66
6fi4	5.66
6fqu	5.66
6hx5	5.66
6f28	5.67
6gon	5.67
6goo	5.67
6hm4	5.67
5o3q	5.68
6bt0	5.68
6bdy	5.69
5mky	5.7
5oqt	5.7
6eip	5.7
6f9g	5.7
6h9b	5.7
6hd6	5.7
6mim	5.7
5mxq	5.72
6cdg	5.72
6eyt	5.72
5mwh	5.74
5om7	5.74
5yjf	5.74
6boy	5.74
6cjw	5.74
6ev0	5.74
6gu6	5.74
5mwg	5.77
5nw7	5.77
5za2	5.77
6eij	5.77
6hjj	5.77
5owf	5.8
5un1	5.8
6dko	5.8
6dxl	5.8
6eog	5.8
6gu2	5.8
6ey8	5.81
6gu7	5.81
5yof	5.82
6c7b	5.82
6ced	5.82
6cms	5.82
6ftp	5.82
6bm5	5.84
6g8n	5.84
5eng	5.85
5mme	5.85
5wf3	5.85
6few	5.85
6fil	5.85
6fim	5.85
5wmt	5.86
5za7	5.87
6fmc	5.88
6fmf	5.88
5nps	5.89
5t5g	5.89
5vb9	5.89
5yic	5.89
5yvx	5.89
5z68	5.89
6g3y	5.89
6mnf	5.89
6hu2	5.9
5wzw	5.91
6bt6	5.91
6ey9	5.91
5h63	5.92
5owh	5.92
5owl	5.92
5zfi	5.92
6gw4	5.92
6ej3	5.93
5y13	5.94
6epa	5.95
5ovc	5.96
5umx	5.96
5zob	5.96
6au9	5.96
6b5i	5.96
6bu0	5.96
6f09	5.97
6hgz	5.97
5xwr	5.98
6c0u	5.99
5j82	6.0
5olk	6.0
6bg5	6.0
6bqj	6.0
6dl9	6.0
6e99	6.0
6f90	6.0
6q6y	6.0
5mmg	6.01
5uch	6.01
5nr7	6.02
5yhg	6.02
5okt	6.03
6afc	6.03
5muc	6.04
6e8k	6.04
6e9l	6.04
6g3v	6.04
6apt	6.05
6bij	6.05
6eln	6.05
6fkz	6.05
6ge7	6.06
5ou1	6.07
5y6k	6.07
6emh	6.08
6iin	6.08
5yqo	6.09
6eaa	6.09
6eed	6.09
6hpw	6.09
5w5v	6.1
5wfw	6.1
5y86	6.1
6bbv	6.1
6c4u	6.1
6f8u	6.1
6aqo	6.11
6b4d	6.11
6afh	6.12
6fmj	6.12
5nwc	6.15
5wkl	6.15
5xvf	6.15
6g98	6.15
6guk	6.15
6mu3	6.15
6apw	6.17
6h1h	6.17
6iil	6.17
5nwg	6.18
5wou	6.18
5nvc	6.19
6c91	6.19
6fu4	6.19
6afi	6.2
6eea	6.2
5ou3	6.21
5ttf	6.21
5vyy	6.21
5y8z	6.21
5ygf	6.21
6eiz	6.22
6gjn	6.22
6m8w	6.22
5y12	6.23
6ar4	6.24
6bil	6.24
6eir	6.24
6fjm	6.24
6hh3	6.24
6czi	6.25
6f1n	6.26
5nz4	6.28
5w6o	6.28
6afj	6.28
6bgu	6.28
6d4o	6.28
6e8m	6.28
5kpl	6.29
5t2t	6.29
5za8	6.29
6bjo	6.29
6cbh	6.29
6ekn	6.29
6elo	6.29
5ml0	6.3
5w73	6.3
6axb	6.3
6ce2	6.3
6f5m	6.3
6gy1	6.3
6hu3	6.3
6czu	6.32
6bgx	6.33
5y0z	6.34
6bin	6.34
6d5j	6.34
6da4	6.34
6ffh	6.34
6cvf	6.35
5ucj	6.36
5xo7	6.36
6eab	6.37
5nya	6.38
5xig	6.38
6m8y	6.38
5nze	6.39
5ylt	6.39
6bgz	6.39
6bkx	6.39
6csq	6.39
6gf9	6.39
5l8y	6.4
5l9h	6.4
5nsx	6.4
5wa7	6.4
5wdc	6.4
6bny	6.4
6coj	6.4
6f92	6.4
6fel	6.4
6gvz	6.4
6ar2	6.41
6eiq	6.42
6hvi	6.42
5w8j	6.43
5yy4	6.43
6eeo	6.43
6g9u	6.43
5ny1	6.44
5vfd	6.44
5w44	6.44
6dqa	6.44
6ekd	6.44
6hqy	6.44
5ye9	6.45
5uc4	6.46
6epy	6.46
5j8u	6.47
6d8e	6.47
5may	6.48
5wgq	6.48
5yve	6.48
5yyf	6.48
6bx6	6.48
6ek3	6.48
6fe0	6.48
5vnd	6.49
5xhz	6.49
6dqb	6.49
6fky	6.49
6bix	6.51
6faf	6.51
5wap	6.52
5wfm	6.52
5zia	6.52
6biv	6.52
6eum	6.52
6fbv	6.52
6fkp	6.52
5wdw	6.54
5zh2	6.54
6eeh	6.54
6gfs	6.54
5nt0	6.55
5wzs	6.55
5z95	6.55
6aqq	6.55
6bu3	6.55
6e9w	6.55
6ea2	6.55
5yyb	6.56
6df1	6.56
6f3b	6.56
6biz	6.57
6bky	6.57
6ecz	6.57
5vja	6.59
6dq8	6.59
6dud	6.59
6ea1	6.59
5k48	6.6
5mb1	6.6
5wtt	6.6
5z7j	6.6
6bh5	6.6
6c2y	6.6
6ccq	6.6
6d5g	6.6
6eis	6.6
6g4m	6.6
6hdo	6.6
6cmr	6.61
6gfy	6.61
5o9h	6.62
5wjj	6.62
6eqv	6.62
6g38	6.62
6djc	6.63
6elp	6.63
5y8w	6.64
6czv	6.64
6dxx	6.64
6cwn	6.65
6guf	6.65
5g6u	6.66
5nxi	6.66
5wzt	6.66
6aps	6.66
6bh0	6.66
6biy	6.66
6c5q	6.66
6dar	6.66
6fa2	6.66
6g6y	6.66
6g6z	6.66
6giu	6.66
6htt	6.66
6b1k	6.67
6bbx	6.67
6ee6	6.67
5h6v	6.68
5wzv	6.68
5y0f	6.68
5y5t	6.68
6bgw	6.68
5yhe	6.69
6ee4	6.69
5g5v	6.7
5tgc	6.7
5v1d	6.7
5y0g	6.7
5yzd	6.7
6c8p	6.7
6ciy	6.7
6d28	6.7
6e4w	6.7
6ebe	6.7
6eda	6.7
6f2n	6.7
6ftn	6.7
6fyi	6.7
6g5j	6.7
6nao	6.7
5odx	6.71
5z89	6.71
6bvb	6.71
6ee2	6.71
6ghh	6.71
6gi6	6.71
5ya5	6.72
6dge	6.72
6etj	6.72
6fo5	6.72
6ht8	6.72
6hu1	6.72
5j27	6.74
5uzk	6.74
5xsu	6.74
5za9	6.74
6bgv	6.74
6di1	6.74
6htz	6.74
6fa5	6.75
6faa	6.75
6fac	6.75
5klt	6.76
5nr8	6.76
6f9v	6.76
5uzj	6.78
5yh8	6.78
5zaf	6.78
6cho	6.78
5nrf	6.79
5y94	6.79
5j8m	6.8
5y8c	6.8
6bsm	6.8
6cve	6.8
6ej4	6.8
5wlt	6.81
5zae	6.81
5w8i	6.82
5ylv	6.82
6apz	6.82
6bgy	6.82
5mi3	6.84
6csr	6.84
6fr0	6.84
6fyp	6.84
5j64	6.85
6d5e	6.85
6eox	6.85
6fnj	6.85
6fqo	6.85
6iiv	6.85
5mzg	6.86
6ee3	6.86
5vr8	6.87
6cis	6.87
6gl9	6.87
5xgl	6.88
5z99	6.88
6el5	6.88
5h4j	6.89
5yg2	6.89
6glb	6.89
6q73	6.9
5nra	6.91
6hu0	6.91
6bsk	6.92
6d5h	6.92
5yjy	6.94
6hsz	6.94
6b1c	6.95
5lh4	6.96
5mhq	6.96
5ncq	6.96
5t31	6.96
5wdj	6.96
5yfz	6.96
6apv	6.96
6bl1	6.96
6bnl	6.96
6ft9	6.96
5umy	6.97
5zag	6.97
6c5t	6.97
6eif	6.98
5xpn	6.99
6bnk	6.99
5g2b	7.0
5l8c	7.0
5mwy	7.0
5wzu	7.0
6afl	7.0
6ct7	7.0
6d59	7.0
6hdq	7.0
6msy	7.0
6mub	7.0
6fs1	7.01
6hti	7.01
6b2c	7.03
6hsk	7.03
6ezh	7.04
5ux4	7.05
6c0s	7.05
6f5h	7.05
6h41	7.05
6i3s	7.05
5zc5	7.06
5mpn	7.07
5xpo	7.08
5y8y	7.09
6hrq	7.09
5ypo	7.1
6b5j	7.1
6hm7	7.1
5vm6	7.11
5vrl	7.11
5wgd	7.11
6ht1	7.11
5xii	7.12
6cgp	7.12
6cz4	7.12
6hth	7.12
6epz	7.14
6fng	7.14
6g2n	7.14
5nqr	7.15
5xih	7.15
6afr	7.15
6f3e	7.15
6fgy	7.15
6awp	7.16
6ay5	7.16
6do5	7.16
6f3g	7.16
6dcz	7.17
6g2l	7.17
6hlx	7.17
6htg	7.17
6c7x	7.19
6c3e	7.2
6ffs	7.2
5wb3	7.22
6b30	7.22
6bh1	7.22
6bu1	7.22
6cje	7.22
6dvo	7.22
5if6	7.23
5ywy	7.23
6g1v	7.23
5nxw	7.24
5xmx	7.24
6cki	7.24
6df2	7.24
6g3q	7.24
5lvx	7.25
6cz3	7.25
6db3	7.25
6m9c	7.25
5y6d	7.26
5ygd	7.27
5zah	7.28
6dm8	7.28
5xva	7.29
6cco	7.29
6fa4	7.29
5xij	7.3
6ckr	7.3
6mr5	7.3
6db4	7.31
6ex1	7.31
6hly	7.33
6hlz	7.33
6hm2	7.33
6hvh	7.33
5ttg	7.34
6arv	7.34
6bq0	7.34
6ck3	7.35
6m9d	7.35
6ma4	7.35
6d55	7.36
6e4a	7.36
6ft8	7.36
6h1i	7.36
5osy	7.37
5yg4	7.37
6b1j	7.37
6b1w	7.37
6c0t	7.37
6dzq	7.37
6g37	7.37
5lny	7.38
5zaj	7.38
6b22	7.38
6dgt	7.38
6gip	7.38
6bl2	7.39
5oqw	7.4
6b1x	7.4
6b1y	7.4
6ew3	7.4
6frf	7.4
6g9k	7.4
6fyz	7.41
5fxr	7.42
5jm4	7.42
6duh	7.42
6ei5	7.42
6fa3	7.42
6cck	7.43
6ed6	7.43
6eol	7.43
5xpp	7.44
6ceh	7.44
5msb	7.46
5nlk	7.46
5nve	7.46
5ny3	7.47
6b1e	7.47
6dne	7.48
6eya	7.48
6h7b	7.48
5nud	7.49
6ehh	7.49
6gin	7.49
5mwp	7.5
6fu5	7.5
5yqw	7.51
6c0r	7.51
6fhk	7.51
5nau	7.52
5za1	7.52
6bir	7.52
6flg	7.52
5nwh	7.54
5yjb	7.54
6bbu	7.54
6cwf	7.54
6cwh	7.54
6cwi	7.54
6eee	7.54
6fex	7.54
6ggv	7.54
6aqs	7.55
6hsh	7.55
6hvj	7.55
6mrg	7.55
6g22	7.56
5oax	7.57
5wj6	7.57
5xst	7.57
6co4	7.57
6gla	7.57
5owc	7.59
6ela	7.59
6guh	7.59
6arj	7.6
6ary	7.6
6css	7.6
6guc	7.6
6hjk	7.6
6fob	7.63
5xpm	7.64
6cjy	7.64
6df4	7.64
6gub	7.64
5wf5	7.65
6dk1	7.65
5qik	7.66
5wvd	7.68
6bw2	7.68
6cvx	7.68
6do4	7.68
6f3i	7.68
6g9a	7.68
6hke	7.68
5xsr	7.69
6ezg	7.69
5ni7	7.7
5ni8	7.7
5w92	7.7
5xpl	7.7
6cn5	7.7
6f1x	7.7
6gbx	7.7
6m9t	7.7
5klr	7.72
5nib	7.72
5nyh	7.73
5j2x	7.74
5od5	7.74
5yhl	7.74
6c7g	7.74
6fo8	7.74
5y5u	7.75
6fo9	7.75
6g35	7.76
5j6n	7.77
5j9x	7.77
5nt4	7.77
6cnk	7.77
6g36	7.79
5nvf	7.8
5nwb	7.8
5uz0	7.8
5w0f	7.8
6ej2	7.8
6h7m	7.8
5y7z	7.81
5kpm	7.82
5n9l	7.82
5nvh	7.82
6cks	7.82
6g2m	7.82
5wf6	7.83
5fxq	7.85
5uc1	7.85
5yg3	7.85
6cyc	7.85
6dvn	7.85
6fgq	7.85
5y6e	7.86
6cfd	7.86
6f9t	7.86
5ny6	7.87
6e4u	7.87
6fo7	7.87
5hvu	7.89
5j6l	7.89
5olb	7.89
6ckx	7.89
6fnf	7.89
6e2n	7.9
5nut	7.92
6fr2	7.92
6gfx	7.92
6b5a	7.94
6en6	7.94
6hai	7.94
5nap	7.95
5xv7	7.96
6chn	7.96
6dhc	7.96
6dvl	7.96
6eqm	7.96
6fyv	7.96
6g93	7.96
6gl3	7.96
6h3k	7.96
6iiu	7.96
5twl	7.98
5nxp	7.99
5nwd	8.0
5o22	8.0
5o7e	8.0
5ows	8.0
5w0q	8.0
5web	8.0
6df7	8.0
6eq8	8.0
6fkq	8.0
6gn1	8.0
6gzd	8.01
6ay3	8.02
6fii	8.02
6do3	8.03
5w6e	8.04
5fxs	8.05
5ni5	8.05
5oci	8.05
5xvg	8.05
6b2q	8.05
6chl	8.05
6d56	8.05
6e4t	8.05
6esn	8.05
6evr	8.06
6b59	8.09
5xyz	8.1
6e0q	8.1
6ffi	8.1
6g9m	8.1
6gwr	8.1
6ma1	8.1
6ma5	8.1
6mu1	8.1
6cnj	8.11
6h38	8.11
6d1l	8.12
6dil	8.12
6dj2	8.12
6dj5	8.14
6duf	8.14
6g1w	8.14
5tkj	8.15
5u4x	8.15
6ba7	8.15
6cvw	8.15
6dcg	8.15
6fod	8.15
6fyl	8.15
6fzx	8.15
6g33	8.15
5owt	8.17
6fjf	8.17
5yc8	8.19
5zkc	8.19
6ayq	8.19
5zo8	8.2
5zo9	8.2
6d1m	8.2
6q74	8.2
6d6t	8.21
6d6u	8.21
6atv	8.22
6ax4	8.22
6ckc	8.22
6ffn	8.22
6fni	8.22
6m9f	8.22
6b5q	8.24
6g34	8.24
6bw5	8.25
6cpw	8.25
6et8	8.25
6f6r	8.25
5j86	8.26
6gzm	8.26
6anl	8.27
6dug	8.27
6gzh	8.27
5tkk	8.28
6ayo	8.29
5kpk	8.3
5uy8	8.3
5x26	8.3
5yea	8.3
5ztn	8.3
6aaj	8.3
6c4g	8.3
6c6o	8.3
6cmj	8.3
6cn6	8.3
6en4	8.3
6f23	8.3
6ma3	8.3
5nxo	8.31
5oah	8.31
6das	8.31
6aam	8.32
6enm	8.32
6b5o	8.33
5y24	8.34
6g39	8.34
6cqf	8.35
6c0n	8.37
6g9d	8.37
6g3a	8.38
6g97	8.38
6ayr	8.39
6g9j	8.39
5g57	8.4
5ody	8.4
5x28	8.4
6f3d	8.4
6g9h	8.4
6gue	8.4
6aah	8.41
6cvy	8.41
5vl2	8.42
6b31	8.44
5nxv	8.46
6h7n	8.46
5ohi	8.47
5v6y	8.47
6b41	8.48
6fe1	8.48
5x33	8.49
6b1o	8.51
5mpk	8.52
5n70	8.52
5wlv	8.52
6b4h	8.52
6c1s	8.52
6ccy	8.52
6csp	8.52
6dvm	8.52
6fyk	8.52
6g9n	8.52
6e2o	8.54
5nxg	8.55
6c7e	8.55
5j6m	8.57
6dkg	8.59
6h37	8.59
6gl8	8.61
5vio	8.62
5ylu	8.62
6h7j	8.62
5of0	8.63
5zwi	8.64
6dki	8.64
6hd4	8.64
6b5t	8.66
6ds0	8.66
6aqf	8.67
6e59	8.67
6ge0	8.68
6h96	8.68
5kks	8.7
5zkb	8.7
6awo	8.7
6cyd	8.7
6f22	8.7
5zwh	8.72
6b1f	8.72
6b1h	8.72
6br2	8.72
6br3	8.72
6dj7	8.72
5zk3	8.74
5zwf	8.74
6gdg	8.74
6b5r	8.77
5y80	8.79
6cdp	8.79
5k32	8.8
5vm0	8.8
5k0m	8.82
5vil	8.82
5zeq	8.82
6g4y	8.82
5mlj	8.85
5tx3	8.85
5w0i	8.85
5zz2	8.85
6c7j	8.88
5zk8	8.89
6b2p	8.89
6hmx	8.89
6bqg	8.93
5wr7	8.96
5ws3	8.96
5zwe	8.96
6f7q	8.96
6cdo	8.97
6h7l	8.97
5kkt	9.0
5zo7	9.0
6bqk	9.0
6bsl	9.0
6bw8	9.0
6c7r	9.0
6ck6	9.0
6hkj	9.0
6cyb	9.02
5w0e	9.03
6b7h	9.03
6c4d	9.04
6e4f	9.07
6ckw	9.08
5kw2	9.09
6cdm	9.09
5nwz	9.1
6aum	9.1
5j20	9.14
6aak	9.15
6c7q	9.15
6dkb	9.15
6gop	9.15
5zz4	9.17
5zun	9.19
5laq	9.2
6awn	9.2
6mwe	9.2
6h33	9.22
5llp	9.24
6drx	9.24
6g3o	9.24
6h2z	9.3
6h34	9.3
6h7k	9.31
5n9k	9.34
6h36	9.35
6ghp	9.36
5xjm	9.37
5n9n	9.39
5llo	9.4
5x27	9.4
6got	9.4
6acb	9.41
6c7i	9.42
6bc9	9.43
6dry	9.43
6mx8	9.43
6f7t	9.44
6h7y	9.46
6e7j	9.48
5llc	9.52
6c7f	9.62
6cqt	9.64
6cqz	9.64
6b8y	9.66
6b3v	9.69
6g6w	9.7
6c7d	9.77
6fs0	9.77
6g4z	9.77
6bqh	9.8
6drz	9.8
6dh8	9.84
5ywx	9.85
6h7o	9.85
6dh7	9.88
6bbs	9.89
6hkz	9.89
5nkn	9.92
6dh6	9.93
5unp	10.02
6ggn	10.1
6chp	10.12
6h7z	10.12
5llh	10.17
5lle	10.22
5qin	10.4
6eqx	10.47
6dj1	10.51
6dh1	10.58
6dh0	10.59
6eqw	10.65
6dif	10.72
6h5w	10.8
6h5x	10.82
6dh2	10.89
6cdl	10.92
5nn0	10.96
5llg	11.13
5qim	11.22
6dgx	11.3
6dgy	11.3
6dgz	11.3
6dh3	11.3
6dh4	11.3
6dh5	11.3
5qil	11.52
6cdj	11.7
6e9a	11.92
6b5m	12.0
6c8x	12.3
