pdb_id	-logAffi
4o1b	6.41
1n7j	6.43
6hqy	6.44
1ro6	6.46
2xdx	6.46
5mes	6.47
5nsp	6.47
2g72	6.5
3qkk	6.52
3hjo	6.52
2f9b	6.52
4qps	6.52
2gz7	6.52
5alm	6.53
1h39	6.54
6e9w	6.55
1h3a	6.55
3il6	6.57
2p7z	6.58
4wpf	6.6
4f08	6.6
3eyl	6.6
3dln	6.6
3lxe	6.6
2y77	6.6
6cmr	6.61
3rjm	6.61
1afk	6.62
4xip	6.63
6guf	6.65
5m6f	6.66
4z7h	6.66
1a4r	6.66
5y0f	6.68
3ddq	6.68
2wtd	6.68
4dvi	6.72
5j1w	6.72
2x8i	6.72
2cma	6.73
1o6h	6.73
5ia0	6.73
5xsu	6.74
3mv5	6.74
6htz	6.74
1h5u	6.75
5c26	6.77
5nvw	6.77
1ony	6.77
3m40	6.77
2x2m	6.77
2rcb	6.79
5dy5	6.79
3kc3	6.8
3d94	6.8
5wlt	6.81
5w8i	6.82
3cqu	6.82
3lco	6.84
1me4	6.84
5cnj	6.84
2iw6	6.85
4d85	6.85
5j64	6.85
5ie1	6.85
4ui3	6.88
4wvl	6.88
6glb	6.89
5l2m	6.89
2gvz	6.89
5hfu	6.89
4zzx	6.9
3kbz	6.91
3lpj	6.92
4og7	6.94
1r58	6.96
2fme	6.98
1my4	6.98
1fki	7.0
3dux	7.0
5epl	7.03
5vsf	7.03
3r91	7.04
4p6x	7.04
5fd2	7.05
5bui	7.05
5m5q	7.05
4hg7	7.05
5l2s	7.08
1t4e	7.1
3uo9	7.1
5vc3	7.11
2gmx	7.11
4h1m	7.11
2pov	7.12
6hth	7.12
4wk7	7.13
5q1f	7.14
3n7o	7.14
4y6m	7.15
4a9t	7.15
4hvi	7.16
2r4b	7.18
2xj2	7.18
4ehg	7.19
1los	7.19
4g8n	7.2
1s50	7.2
3qem	7.22
2r7b	7.22
4a4x	7.23
4od9	7.24
5tts	7.25
1u59	7.25
5one	7.28
5ia4	7.28
5xva	7.29
3n0n	7.3
2fwz	7.3
6db4	7.31
5iug	7.33
4bj9	7.35
3c1x	7.35
4ewo	7.36
4ntj	7.36
4pp9	7.37
3m5e	7.37
5zaj	7.38
6bl2	7.39
1ilh	7.39
5j1v	7.39
4na9	7.39
4jzi	7.4
4rab	7.4
3v5q	7.4
4twc	7.4
3efj	7.41
5q0p	7.41
3l5r	7.42
5ufo	7.43
1wok	7.48
4hni	7.49
1oir	7.49
3ovx	7.51
1zom	7.52
1z5m	7.52
4ijq	7.52
4r6t	7.52
4ngn	7.55
3cct	7.56
2xh5	7.57
6gla	7.57
3cda	7.58
3fh7	7.6
3hmm	7.6
3p58	7.6
4g95	7.61
2i0y	7.62
3l0v	7.64
2bkt	7.64
3wyk	7.64
2in6	7.64
4r5y	7.64
1uvt	7.64
4x6h	7.66
4fbx	7.66
5e1e	7.66
2cni	7.68
4acc	7.7
1q1y	7.7
4l02	7.7
1caq	7.72
1cnw	7.72
4n9d	7.72
3c43	7.72
4gmc	7.74
6c7g	7.74
1h36	7.74
1nfu	7.74
1f0s	7.74
1wu1	7.74
3tvc	7.74
1rhq	7.75
4l23	7.75
4rj8	7.77
3d7g	7.77
1ek1	7.77
4lov	7.77
5fp0	7.77
2q6c	7.78
2bu5	7.78
4r6e	7.78
4uxq	7.8
4uiv	7.8
5hmi	7.82
1q3d	7.82
3uo6	7.82
3vw6	7.85
5dgz	7.85
5f1h	7.85
3uw5	7.85
5tpg	7.85
5olb	7.89
4u93	7.89
3a29	7.89
1q6m	7.89
3cd5	7.9
4a50	7.91
3wv2	7.92
1q6s	7.92
2yj2	7.92
5ghv	7.92
3e3b	7.96
4pp7	7.96
5wqa	7.96
5u8f	7.96
2p4i	8.0
4hcu	8.0
5czb	8.0
1fkg	8.0
4yff	8.0
5ceh	8.0
4o9v	8.0
5w0q	8.0
1v7a	8.01
4uye	8.02
3n4c	8.02
4gtm	8.04
4wnp	8.1
4rwl	8.1
4u44	8.1
3vw7	8.1
4nwm	8.1
6g9m	8.1
5w4w	8.1
6h38	8.11
3i1y	8.15
3g0b	8.15
3byo	8.15
3kwf	8.17
4k5y	8.17
2yj8	8.19
6d1m	8.2
5nob	8.2
4hiq	8.21
3bym	8.22
5jog	8.24
3vjl	8.25
4di2	8.26
4xv2	8.27
5cxh	8.3
1sve	8.3
6aaj	8.3
1hv5	8.3
5khm	8.3
1u3r	8.3
6das	8.31
5dyw	8.31
3r7o	8.36
3h0z	8.37
1mu6	8.38
6g9j	8.39
4p1r	8.39
3ook	8.4
4nh7	8.4
3efw	8.4
4aoi	8.4
1k22	8.4
2oic	8.4
5a3t	8.4
2oqv	8.4
2am9	8.41
2g5p	8.42
1bmn	8.44
4bbe	8.44
3zln	8.47
4a22	8.49
2g5u	8.49
2gbi	8.52
4o97	8.52
4yne	8.52
4nh8	8.52
6g9n	8.52
1r78	8.52
4gjd	8.52
4bcb	8.52
3q96	8.54
3v51	8.55
1yye	8.57
4tpk	8.57
3ibi	8.59
5u6d	8.59
6gl8	8.61
4hf4	8.62
3wig	8.64
5hu1	8.66
4yth	8.7
2vj8	8.7
2uwo	8.7
2nnq	8.7
5e2o	8.7
1bcd	8.7
1x76	8.72
1hkm	8.72
3pwh	8.72
1cin	8.73
2opb	8.74
6gdg	8.74
3r7r	8.74
4yt7	8.77
3e4a	8.77
1xpc	8.77
4e4l	8.77
3eyg	8.8
1yz3	8.81
4i5c	8.82
5ta6	8.82
3wyl	8.85
5uoo	8.85
4mu7	8.85
5lwm	8.87
3ekp	8.89
5vrp	8.89
1lhv	8.91
5ew3	8.92
4e6d	8.92
5cf8	8.96
5nad	8.96
2w05	9.0
5ljq	9.0
4flh	9.0
2j4i	9.0
2wyj	9.0
1e3g	9.0
4dei	9.0
3hb4	9.05
4an2	9.05
4cmo	9.07
1xmu	9.08
2g5t	9.09
1ove	9.13
4udb	9.15
5ism	9.15
6dkb	9.15
4ql8	9.15
5dhh	9.18
6awn	9.2
6g3o	9.24
3mvh	9.3
2yxj	9.3
5anv	9.3
3kqd	9.4
5toz	9.46
1qfs	9.48
4ewh	9.52
2z7r	9.52
4lsj	9.57
5cjf	9.59
6b8y	9.66
3c45	9.68
3imy	9.7
5q0g	9.74
5tku	9.8
4qoc	9.92
5wo4	10.0
4phw	10.0
4eki	10.0
1nm6	10.05
3gws	10.09
2w3k	10.1
1c4u	10.37
5std	10.49
3lzv	10.59
6h5w	10.8
1q84	11.05
5llg	11.13
3o9h	12.1
