pdb_id	-logAffi
3il6	6.57
4ge5	6.57
5evz	6.57
2p7z	6.58
5alk	6.6
1jzs	6.6
1d8e	6.6
2gtk	6.6
3qpo	6.61
5t37	6.62
5yjp	6.62
3eoc	6.64
5jat	6.64
6guf	6.65
4e96	6.66
3ddq	6.68
2is0	6.7
2x7d	6.7
6g5j	6.7
4f09	6.7
5i5x	6.7
5f2s	6.7
1rbp	6.72
2xne	6.72
3hng	6.74
3r21	6.74
5nr8	6.76
4jzf	6.76
2hyy	6.77
4xnv	6.79
5uga	6.79
3kc3	6.8
1tr7	6.82
3ewj	6.84
6fqo	6.85
5ie1	6.85
3voz	6.85
6d5e	6.85
3g42	6.85
2vd1	6.86
4bco	6.88
3py1	6.89
3zrm	6.89
4qtl	6.92
5d45	6.92
4e93	6.93
4wk2	6.94
4es0	6.99
4w4x	6.99
3l8s	7.0
2gm1	7.0
3qaq	7.0
4mq2	7.01
1u32	7.01
2b55	7.02
3cdb	7.02
4lnw	7.04
4oc6	7.07
4obo	7.11
5vc3	7.11
4e0x	7.12
4kx8	7.13
5q1f	7.14
4xaq	7.14
2vot	7.14
2bxu	7.15
6fgy	7.15
4a9t	7.15
6f3g	7.16
3ewh	7.16
2a8h	7.17
5nge	7.19
5e88	7.19
3k2f	7.2
2g8n	7.2
4hw7	7.21
4a9s	7.21
5i80	7.21
1gsz	7.21
3qem	7.22
5aph	7.22
4ask	7.22
1uk1	7.22
1py2	7.22
3ma3	7.22
5dh4	7.24
1oyt	7.24
5j7f	7.24
3dpe	7.24
3o96	7.24
5eth	7.25
1y2h	7.25
3pvw	7.27
5i7y	7.28
3ccz	7.29
6ckr	7.3
4d88	7.31
3mxf	7.31
4j1c	7.31
4knb	7.33
5ek9	7.33
1uw6	7.34
1mhw	7.35
6h1i	7.36
5nev	7.36
5m6m	7.36
3p5l	7.39
4x7j	7.39
6bl2	7.39
4j1i	7.4
2vwx	7.4
3dog	7.4
1k1m	7.4
5i3m	7.4
4jzi	7.4
4kn0	7.4
2o9i	7.4
5q0p	7.41
4ogi	7.43
5db0	7.43
3gp0	7.44
2ydm	7.44
5kx7	7.44
3lbl	7.44
5nlk	7.46
5v1b	7.47
2pzy	7.47
3h0a	7.48
2vie	7.48
4xg7	7.49
4hni	7.49
3peq	7.5
5byi	7.51
4i6q	7.52
2nnv	7.52
2w3l	7.52
1z5m	7.52
5a00	7.52
1r5g	7.52
2cmf	7.55
4dhf	7.55
1tlp	7.55
5arg	7.57
3pjc	7.57
2ax6	7.57
3cd0	7.57
5owc	7.59
2c3k	7.59
6hjk	7.6
4uyg	7.6
3p58	7.6
3hmm	7.6
4ztm	7.6
6ary	7.6
3be9	7.62
1yqy	7.62
2xba	7.63
5exn	7.64
3sjf	7.64
5t68	7.64
3wd1	7.66
1nny	7.66
3k83	7.66
5kz0	7.66
4x6h	7.66
5cal	7.66
1f0r	7.66
2vci	7.68
6f3i	7.68
2vcx	7.68
3n7r	7.7
3g0e	7.7
4nld	7.7
3c43	7.72
1uom	7.72
5em7	7.72
3w2r	7.72
3b7u	7.74
4anx	7.74
5hvy	7.76
4ke0	7.77
3uvq	7.77
5fp0	7.77
4hvg	7.77
1wss	7.77
4qjw	7.8
5uz0	7.8
4j3l	7.8
2hd6	7.8
3oy1	7.8
2x6e	7.82
2cf9	7.82
4o13	7.82
5hmi	7.82
4rak	7.85
5tpg	7.85
2gv7	7.85
3i5n	7.85
1bm6	7.89
5hvu	7.89
6ckx	7.89
5hkm	7.89
2j50	7.89
3vtc	7.89
5d7r	7.89
3hha	7.9
4tvj	7.91
3hhm	7.92
4hbm	7.92
5q0h	7.92
3h9f	7.92
3e0p	7.92
4ael	7.92
4yjn	7.92
2e2b	7.96
3w5e	7.96
5jgd	7.96
4bcj	7.96
3g5d	7.96
5nxp	7.99
5lj0	8.0
4u45	8.0
4qmt	8.0
5hex	8.0
5eqy	8.0
4pzh	8.0
4bcc	8.05
3ot8	8.05
5cxa	8.05
6gwr	8.1
3skg	8.1
5ar8	8.1
4oq3	8.1
3dng	8.13
4pop	8.13
4yl3	8.15
4e4x	8.15
4kip	8.15
4alv	8.15
2ydk	8.15
3rtp	8.15
4qt1	8.15
4q09	8.17
4qlq	8.18
2iiv	8.18
5a8x	8.19
5zo9	8.2
6d6t	8.21
5fto	8.21
5csx	8.22
1ets	8.22
5alz	8.22
2w1f	8.23
1nmk	8.24
2gde	8.24
5a4c	8.24
1nvq	8.25
2chm	8.26
6anl	8.27
3jy0	8.3
6f23	8.3
5tiu	8.3
3g0d	8.3
3fyj	8.3
4i6f	8.3
5he7	8.3
6b4w	8.3
5k76	8.3
5dyw	8.31
4csj	8.31
4kin	8.32
4z16	8.32
2yi7	8.32
3tv6	8.32
4z1k	8.33
3d83	8.36
4lts	8.36
5m6u	8.37
5g57	8.4
4uro	8.4
5ufi	8.4
2j95	8.4
3r2b	8.4
3coh	8.4
5dxu	8.4
5x28	8.4
5icp	8.42
3kl6	8.46
2oh4	8.46
4o0v	8.48
4rpv	8.52
5wlv	8.52
4zom	8.52
1ta2	8.52
2xa4	8.52
3dcv	8.52
4l6s	8.52
1d7x	8.52
6g9n	8.52
3kjd	8.54
6c7e	8.55
4hy4	8.57
4f65	8.6
4qjp	8.6
3ryz	8.62
3f17	8.63
3wig	8.64
5hbj	8.64
5f4n	8.66
5ug8	8.7
2wyg	8.7
4rce	8.7
4d8c	8.7
3l1s	8.7
5k0i	8.7
2fl2	8.7
4q1b	8.72
4x6o	8.72
3wt7	8.75
2yis	8.77
5vpm	8.8
4x6n	8.82
2p93	8.82
5k0m	8.82
3wyl	8.85
5zz2	8.85
4cli	8.89
3a4o	8.89
4qyh	8.89
3vhc	8.89
5ljt	8.92
2z7g	8.95
1n94	8.96
1mu8	9.0
4whz	9.0
3u8w	9.0
5t8j	9.0
4gm8	9.0
2r0u	9.0
3m37	9.04
6c4d	9.04
5m7s	9.05
5vo6	9.05
4cmo	9.07
3aox	9.08
1d3d	9.09
3mw1	9.09
2yiw	9.1
3uok	9.1
3ds6	9.1
1d9i	9.11
4udb	9.15
6aak	9.15
5q0e	9.16
4ayv	9.17
5zun	9.19
3gc7	9.22
3b2w	9.22
1fcz	9.22
4pjt	9.24
2qtu	9.28
5iu4	9.28
3mvh	9.3
5cgd	9.3
3krr	9.32
3hqz	9.38
3kqd	9.4
1cbr	9.4
5lp1	9.4
4b7p	9.46
2auz	9.46
1s19	9.51
4ax9	9.57
3dp9	9.68
5awj	9.68
3kmm	9.7
3imy	9.7
5tdi	9.74
1tbz	9.8
4amz	9.82
4oas	10.0
3kry	10.0
1kv2	10.0
1nm6	10.05
1xzx	10.22
5h8g	10.32
4ngm	10.35
3myg	10.7
4gid	10.77
1c4v	10.8
4qvx	11.0
5qim	11.22
