unique_identify	-logAffi
3vgc	5.51
1b2i	5.51
5cks	5.51
3u51	5.51
3kgt	5.51
2uym	5.51
5zzw	5.51
1ggn	5.51
3qts	5.51
1xh3	5.51
3tws	5.52
3v0l	5.52
6fi5	5.52
5w1w	5.52
5j1x	5.52
5yun	5.52
5nn6	5.52
3hqr	5.52
5yzc	5.52
1xxi	5.52
3i97	5.52
5v5e	5.52
4qqi	5.52
1oe7	5.52
2ez5	5.52
2hwi	5.52
4pnl	5.52
4yvz	5.52
3hzm	5.52
1lox	5.52
5ixf	5.52
2ga2	5.52
1oe8	5.52
5f08	5.52
2vnf	5.52
3eys	5.52
3iog	5.52
5yia	5.52
1a8i	5.52
4h2o	5.52
3t6y	5.52
1tl9	5.52
1kc7	5.52
2ydt	5.52
5mrp	5.52
6exm	5.52
2l8j	5.52
5juz	5.52
4u5j	5.53
6f4w	5.53
4qz6	5.53
1szm	5.53
4fmo	5.53
6esm	5.53
1h26	5.54
5n8j	5.54
1bjv	5.54
5lgn	5.54
2c9b	5.54
1bio	5.54
5a81	5.54
1r5w	5.54
1oiq	5.54
1ha2	5.54
6boe	5.54
2olb	5.54
6ew7	5.54
5eds	5.54
5a4q	5.54
3v78	5.54
2nq7	5.54
3r8v	5.54
3jyr	5.54
4o0t	5.54
3daj	5.54
4qij	5.54
4r4c	5.54
4dtt	5.54
4ba3	5.54
3ubd	5.54
5azg	5.54
3f07	5.54
3ggw	5.54
2idk	5.54
3bxf	5.54
3uzj	5.55
5vd3	5.55
4wbg	5.55
5vcx	5.55
1njc	5.55
4tk0	5.55
4fri	5.55
3sdg	5.55
1y3n	5.55
4kww	5.55
3fkt	5.55
2iuz	5.55
5knu	5.55
4pqa	5.55
4ie6	5.55
2c2l	5.55
1g3d	5.55
4p5e	5.55
4o3f	5.56
2jdn	5.56
4esg	5.56
5gx7	5.56
5alj	5.56
5lpm	5.56
3uxl	5.57
1jak	5.57
5v8j	5.57
5d1n	5.57
1njd	5.57
2lgf	5.57
2onb	5.57
5eto	5.57
3vtr	5.57
2qo1	5.57
4awf	5.57
2f6j	5.57
6au5	5.57
6ayh	5.57
2fuu	5.57
5all	5.57
6faw	5.57
6chh	5.57
3jup	5.58
3su5	5.58
4tw8	5.58
4iur	5.58
5n9r	5.59
4cwn	5.59
1mfi	5.59
5wg9	5.59
1fo0	5.59
2xkc	5.59
5hkb	5.59
3sha	5.59
2zlg	5.59
4kxm	5.59
5t9w	5.59
1rtl	5.59
6fnr	5.59
2hmb	5.59
3nzi	5.59
5d2a	5.59
4tkb	5.59
5afv	5.59
4tx6	5.59
5ox5	5.59
3e6y	5.6
4os1	5.6
2yhy	5.6
4btl	5.6
1o9d	5.6
3u78	5.6
5eje	5.6
5osk	5.6
5toe	5.6
6cdc	5.6
5lhg	5.6
5dj5	5.6
1e06	5.6
1h27	5.6
3fa3	5.6
4yad	5.6
5boy	5.6
1fwe	5.6
4uiy	5.6
5ih6	5.6
4eqj	5.6
4o77	5.6
3qcf	5.6
5d6p	5.6
2f71	5.6
4q6f	5.6
3cbp	5.6
3bl1	5.6
4zzy	5.6
5khd	5.6
1kne	5.6
4xsz	5.6
2wgs	5.6
3qps	5.6
5a82	5.6
3lfs	5.6
4iid	5.62
4my6	5.62
3btj	5.62
1a08	5.62
5uv1	5.62
2z5t	5.62
3c6w	5.62
3twu	5.62
4ddy	5.62
6bh2	5.62
4j48	5.62
5wgp	5.62
3lpl	5.62
4oz1	5.62
1uti	5.62
4lng	5.62
4txe	5.62
4mzl	5.62
1ejn	5.62
3upy	5.62
3abu	5.62
4mg6	5.62
4f9g	5.62
3e3c	5.62
4jiz	5.62
3ldp	5.62
1fyr	5.62
6h29	5.62
1cqp	5.62
5e0h	5.62
5jq5	5.63
3rf5	5.63
3l1n	5.63
3gy3	5.63
5d0c	5.63
3bux	5.63
5l0h	5.64
4zsj	5.64
5adr	5.64
1qs4	5.64
3iw7	5.64
4ft2	5.64
5c4l	5.64
1f57	5.64
1hlf	5.64
1y3v	5.64
5bqs	5.64
3s8l	5.64
6fmp	5.64
2qlm	5.64
5y93	5.64
2n1g	5.64
4l7b	5.64
2xkd	5.64
3p79	5.64
4b11	5.64
2xzc	5.64
4jin	5.64
1hte	5.64
6fdc	5.64
2reg	5.64
3hv6	5.64
1y3y	5.64
1h1r	5.64
2gni	5.64
4mbp	5.64
4dmn	5.64
5jin	5.64
4zsq	5.65
4qz7	5.65
4iuu	5.65
5adt	5.65
4ezy	5.65
5zoo	5.65
3q7q	5.65
6es0	5.65
5g5z	5.66
5hey	5.66
3t6r	5.66
5d6y	5.66
1o43	5.66
4pr5	5.66
4zek	5.66
1pxk	5.66
4l7u	5.66
6fqu	5.66
3sh0	5.66
6fi4	5.66
4prp	5.66
2aie	5.66
4l70	5.66
6hx5	5.66
4jls	5.66
4yo6	5.66
3oxi	5.66
5g3m	5.66
2x97	5.66
3b1t	5.66
5t2y	5.66
5ov9	5.66
3td4	5.66
5tcc	5.66
2f4j	5.66
2z5s	5.66
2aod	5.66
3ery	5.66
3g2w	5.66
2erz	5.66
2r3c	5.66
6cjv	5.66
4n7g	5.66
3mke	5.66
2azm	5.66
4xek	5.66
5dhf	5.66
1n5r	5.66
4nal	5.66
3iuc	5.66
2op9	5.66
3zi8	5.66
1nhv	5.66
4hxl	5.66
6hm4	5.67
3tdu	5.67
6gon	5.67
5ouh	5.67
4ncn	5.67
4u7t	5.67
2bb7	5.67
2h15	5.67
5ads	5.67
2pqz	5.67
6f28	5.67
3zmp	5.67
2k0x	5.68
6esj	5.68
6bt0	5.68
1pwu	5.68
5o2d	5.68
4l4z	5.68
2uyq	5.68
2q8z	5.68
1ow4	5.68
2vpg	5.68
2vr4	5.68
3al3	5.68
4mg9	5.68
1gnn	5.68
3d45	5.68
4ycw	5.68
3ha6	5.68
3u0p	5.68
2c92	5.68
5n18	5.68
2an5	5.68
5hjb	5.68
4jfj	5.68
2cbu	5.68
4det	5.68
4mm9	5.68
5o3q	5.68
3oil	5.68
4d2p	5.68
1nhx	5.68
1oxn	5.68
3sou	5.68
4c52	5.68
2xk3	5.68
5ans	5.69
6bdy	5.69
3sji	5.69
5m3a	5.7
5jq8	5.7
2h3e	5.7
5uwj	5.7
1o4b	5.7
2x7c	5.7
4tky	5.7
4i7b	5.7
3g0c	5.7
1n1m	5.7
9lpr	5.7
5k1v	5.7
6h9b	5.7
4d1c	5.7
3udy	5.7
4zyr	5.7
3pxe	5.7
2zbk	5.7
1a46	5.7
2o3z	5.7
3acx	5.7
4yk6	5.7
4l2l	5.7
2bgn	5.7
3n5h	5.7
4z0u	5.7
2ccs	5.7
1y2d	5.7
5elq	5.7
1egh	5.7
4pzv	5.7
3eks	5.7
5adq	5.7
4bs0	5.7
3fhb	5.7
3d4y	5.7
2a14	5.7
5ajz	5.7
5mky	5.7
1g98	5.7
3ds1	5.7
3srg	5.7
5jar	5.7
1i32	5.7
2i4p	5.7
1dkd	5.7
3s9i	5.7
2hwh	5.7
4pio	5.7
4b13	5.7
2bw7	5.7
2oi9	5.7
4aa7	5.7
5lz4	5.7
3dkj	5.7
7gch	5.7
1xt3	5.7
6f9g	5.7
5vqw	5.7
2i4z	5.7
5mqt	5.7
3bar	5.7
3c4h	5.7
5vqs	5.7
2xpb	5.7
1pgp	5.7
5wei	5.7
1bt6	5.7
6mim	5.7
4qxq	5.7
5dhq	5.7
1g9r	5.7
6eip	5.7
4f39	5.7
4mny	5.71
1n7m	5.71
2uz9	5.71
5y9l	5.72
5mxq	5.72
3tku	5.72
4obz	5.72
4nhx	5.72
3k3i	5.72
4a6w	5.72
5lx6	5.72
1obx	5.72
4i9o	5.72
5wle	5.72
4iuv	5.72
4br3	5.72
4awm	5.72
4rvt	5.72
5t2p	5.72
4zw6	5.72
3b1u	5.72
4a6v	5.72
5b5o	5.72
2hob	5.72
3shc	5.72
3c4f	5.72
3tne	5.72
5hfc	5.72
5mwd	5.72
1cka	5.72
4dn0	5.72
2v25	5.72
2qg0	5.72
3bqc	5.73
5izl	5.73
3jyj	5.74
3ut5	5.74
4jv9	5.74
5tzd	5.74
5epk	5.74
5hf1	5.74
2ph8	5.74
5om7	5.74
5itf	5.74
4qq4	5.74
3pb7	5.74
4d1d	5.74
5dlz	5.74
1o34	5.74
4o2b	5.74
5ieg	5.74
5u4b	5.74
3g9n	5.74
4lps	5.74
5vqt	5.74
2pgz	5.74
4tkh	5.74
3o1d	5.74
1dmb	5.74
6boy	5.74
5cbr	5.74
3bzi	5.74
2flb	5.74
4p4d	5.74
4gao	5.74
5am5	5.74
4zsp	5.74
5h5q	5.74
4knr	5.74
3gpe	5.74
1qy2	5.74
5yjf	5.74
5duf	5.74
2b1v	5.74
5n8t	5.74
5ota	5.74
3v7c	5.74
2c68	5.74
5eis	5.74
4ibm	5.74
2zvj	5.74
1zdp	5.74
3kr1	5.74
1o33	5.74
6cjw	5.74
4mp7	5.74
5fos	5.74
4dk8	5.74
1h25	5.74
5sve	5.74
1g3b	5.74
4yog	5.74
3wz7	5.74
3o0e	5.74
5vsk	5.74
2las	5.74
3btc	5.75
4b4q	5.75
3pa8	5.75
5ntt	5.75
4iku	5.75
4dcd	5.75
2ya8	5.75
5c1x	5.75
5nmg	5.75
4uva	5.75
3asl	5.76
1p1o	5.76
4nwc	5.76
3rz3	5.76
4muv	5.76
4mnw	5.76
5y5n	5.76
4oee	5.76
2qta	5.76
4a95	5.76
2gg7	5.76
1rhm	5.76
2h44	5.77
3qxc	5.77
3k8d	5.77
1jj9	5.77
4fxq	5.77
5f37	5.77
2pg2	5.77
5za2	5.77
4qwj	5.77
5d1t	5.77
5xaf	5.77
3d1e	5.77
6hjj	5.77
2ynr	5.77
1y3w	5.77
1ddm	5.77
2xp7	5.77
3k00	5.77
4u03	5.77
5mwg	5.77
4z0f	5.77
3eg6	5.77
1q66	5.77
3qfv	5.77
3rum	5.77
4u0n	5.77
4py4	5.77
3njy	5.77
5jas	5.77
3cso	5.77
4lbo	5.77
1xh8	5.77
3plu	5.77
2psx	5.77
5fsn	5.77
4zdu	5.77
4oaz	5.77
5id0	5.77
1jmf	5.77
3cs8	5.77
2vcg	5.77
1ur9	5.77
4u0m	5.77
2boj	5.77
4mbf	5.77
5td7	5.77
3rm4	5.77
4um1	5.77
4q9o	5.77
4j45	5.77
4mw6	5.78
3r5n	5.78
3dpd	5.78
4z2k	5.78
4l4v	5.78
3sjo	5.78
5ha9	5.78
2x7s	5.78
5mo8	5.79
5n31	5.79
4q4q	5.79
2qe5	5.79
1y57	5.79
5e2q	5.79
4bqt	5.79
1hmt	5.79
5oei	5.8
5tzg	5.8
3e63	5.8
5gx6	5.8
1g3c	5.8
1kpm	5.8
6gu2	5.8
5uwp	5.8
3il5	5.8
1c3i	5.8
1wug	5.8
6dxl	5.8
4oyb	5.8
5eta	5.8
3fyz	5.8
5un1	5.8
4acf	5.8
5t23	5.8
6dko	5.8
5ez0	5.8
4rhx	5.8
3iaw	5.8
5owf	5.8
3k16	5.8
5t6f	5.8
1ggd	5.8
3q72	5.8
4f6v	5.8
1ppm	5.8
4g8v	5.8
6eog	5.8
5uwi	5.8
1a8t	5.8
1dub	5.8
5m9d	5.8
1jlx	5.8
5h15	5.8
5tzf	5.8
1jvp	5.8
3q7p	5.8
3v31	5.8
4ezx	5.8
5kyk	5.8
2q88	5.8
2i40	5.8
4k3p	5.8
3ual	5.81
2wi4	5.81
6ey8	5.81
1h8s	5.81
1kav	5.82
6cms	5.82
2nq6	5.82
2vtr	5.82
4e9u	5.82
4p5d	5.82
2xk7	5.82
4zec	5.82
3e1r	5.82
3bet	5.82
2xez	5.82
4lj8	5.82
1ntv	5.82
6ftp	5.82
1urg	5.82
3b7i	5.82
1bbz	5.82
4yax	5.82
3nzw	5.82
4r4o	5.82
5tb6	5.82
2g6q	5.82
4xs2	5.82
5tg1	5.82
5d2r	5.82
11gs	5.82
3fzs	5.82
6c7b	5.82
3dp2	5.82
5w5j	5.82
1vwn	5.82
4rn2	5.82
1qm5	5.82
3qqa	5.82
3doy	5.82
5gg4	5.82
4imq	5.82
4a9n	5.82
5yof	5.82
3h6z	5.82
5eeq	5.82
5t1m	5.82
1ols	5.82
2llo	5.82
3ind	5.82
1lqe	5.82
3gss	5.82
3dp3	5.82
1zyj	5.82
4u0u	5.82
5a3w	5.82
4rqk	5.82
5jlz	5.82
4mcb	5.82
2ym4	5.82
3buw	5.83
5wbq	5.83
4do5	5.83
5ku9	5.83
4edy	5.83
4bzn	5.84
4oex	5.84
5tdb	5.84
4km2	5.84
6g8n	5.84
3sm1	5.84
5egu	5.85
1o2x	5.85
1q54	5.85
2r3t	5.85
5d4a	5.85
3e5u	5.85
4qw6	5.85
4qr3	5.85
5j4v	5.85
5kv9	5.85
5ndf	5.85
2e5y	5.85
3r9n	5.85
2pu1	5.85
1utz	5.85
4j59	5.85
4z2l	5.85
3fxb	5.85
1tqf	5.85
5jf8	5.85
5mql	5.85
4jv8	5.85
1o2w	5.85
5c0m	5.85
5a2j	5.85
1k4g	5.85
3ax5	5.85
6few	5.85
5oq8	5.85
1qbn	5.85
6bfe	5.85
4bis	5.85
3duy	5.85
2oc7	5.85
4gsc	5.85
2z94	5.85
1o2v	5.85
4msu	5.85
2g19	5.85
6fil	5.85
3dp0	5.85
1ogz	5.85
4rww	5.85
2lnw	5.85
4w50	5.85
5j9k	5.85
4des	5.85
1q63	5.85
1abt	5.85
1juf	5.85
6fim	5.85
5lso	5.85
1ny0	5.85
4pnm	5.85
2liq	5.85
5q0z	5.85
1yw7	5.85
4b6r	5.85
2v6n	5.86
4azc	5.86
5akj	5.86
4jne	5.86
4jn4	5.86
3vf3	5.86
4xya	5.86
1kl3	5.86
3r6t	5.86
4mga	5.86
3lpu	5.86
2cm8	5.87
5eh5	5.87
3tcg	5.87
5lif	5.87
4mwc	5.87
2uzv	5.87
5za7	5.87
5h09	5.88
6fmc	5.88
3bim	5.88
4cfl	5.88
3zlk	5.88
5am0	5.88
5cyi	5.88
1u6q	5.88
2ooh	5.89
4p6e	5.89
4hva	5.89
4arb	5.89
6mnf	5.89
3m54	5.89
2qlb	5.89
4gpl	5.89
3fci	5.89
5fsy	5.89
3bg8	5.89
5nps	5.89
3f9n	5.89
5t8p	5.89
5d3s	5.89
2oqs	5.89
5yvx	5.89
4xyn	5.89
5oxg	5.89
1dzj	5.89
2qm7	5.89
5t5g	5.89
2e9d	5.89
4uat	5.89
4uau	5.89
1y8o	5.89
1e1x	5.89
5ngt	5.89
5u5h	5.89
3qgw	5.89
1fpi	5.89
2xas	5.89
4qmu	5.89
4wk1	5.89
1ett	5.89
2eg7	5.89
2jbl	5.89
2tmn	5.89
5z68	5.89
3u9c	5.89
5wa4	5.89
4a23	5.89
3bu6	5.89
5yic	5.89
4b71	5.89
3ghe	5.89
5a4t	5.89
5l4f	5.89
2ph9	5.89
2brm	5.89
2j9a	5.89
3e0q	5.89
2viq	5.89
6g3y	5.89
4tkn	5.89
1b3l	5.89
3wgw	5.89
4lkt	5.9
5jha	5.9
5fhn	5.9
4kne	5.9
4azp	5.9
3old	5.9
2weq	5.9
5lvl	5.9
5c1y	5.9
6hu2	5.9
3wti	5.9
4bw1	5.9
5a5s	5.9
5wzw	5.91
6ey9	5.91
5e8z	5.91
5cp5	5.91
2g01	5.91
4mwe	5.91
1ugx	5.91
6bt6	5.91
2c0o	5.91
4csd	5.91
4rxh	5.91
2pv2	5.91
2zyn	5.92
4l3p	5.92
2iwu	5.92
2ans	5.92
4qye	5.92
5lsx	5.92
5eq0	5.92
5ivc	5.92
6eux	5.92
4kyh	5.92
5cuq	5.92
5svz	5.92
4ot6	5.92
3zki	5.92
2q96	5.92
3r0h	5.92
4gja	5.92
5dxg	5.92
2g83	5.92
4mdq	5.92
4lkk	5.92
3neo	5.92
1pph	5.92
3tkz	5.92
1qka	5.92
1ule	5.92
4ztl	5.92
5fh6	5.92
5i12	5.92
4uvu	5.92
1qwe	5.92
1a4h	5.92
4p0v	5.92
4y5d	5.92
6gw4	5.92
1yet	5.92
5h63	5.92
5afx	5.92
1qf2	5.92
1aj6	5.92
3kgu	5.92
1ndv	5.92
4pz8	5.92
5owh	5.92
4dlj	5.92
2pmk	5.92
5zfi	5.92
3jq7	5.92
1jao	5.92
5izm	5.92
3r4m	5.92
4hz5	5.92
5ax3	5.92
2xn3	5.92
5vqr	5.92
1yms	5.92
5u2j	5.92
4rdn	5.92
5trj	5.92
3zv7	5.92
4h1j	5.92
2g9v	5.92
3pm1	5.93
6ej3	5.93
4qwr	5.93
2xno	5.93
4op2	5.93
2hny	5.93
3lnk	5.94
4mr3	5.94
5gsw	5.94
3nef	5.94
2woa	5.94
4ra1	5.94
4qh7	5.94
1kv1	5.94
2c4g	5.94
3neg	5.94
4rhy	5.95
5ekh	5.95
5a6k	5.95
5ale	5.95
5bpe	5.95
6epa	5.95
3zot	5.95
4awg	5.96
4yjl	5.96
2mow	5.96
2o3p	5.96
4j5d	5.96
5t6g	5.96
5uw5	5.96
5n21	5.96
3zm4	5.96
2xaq	5.96
3g3m	5.96
6au9	5.96
2q92	5.96
1d6w	5.96
5ttw	5.96
6eqp	5.96
1nl9	5.96
2joa	5.96
5ho8	5.96
4msc	5.96
6b5i	5.96
3lpr	5.96
2xht	5.96
4feq	5.96
4uxh	5.96
2o7v	5.96
4hlh	5.96
5umx	5.96
4yvc	5.96
4qxs	5.96
4xuc	5.96
4cki	5.96
5k8o	5.96
2e9c	5.96
4hlk	5.96
1p05	5.96
5k0c	5.96
4e9c	5.96
5jzn	5.96
2fhy	5.96
5vcw	5.96
5jv0	5.96
4n1b	5.96
5h08	5.96
3cfs	5.96
1b9j	5.96
3wns	5.96
5hv0	5.96
3rw9	5.96
3fxw	5.96
3btl	5.96
4hkn	5.96
3wz6	5.96
2peh	5.96
5d1u	5.96
5pzm	5.96
4d4d	5.96
4zw8	5.96
3sad	5.96
1t7r	5.96
3mp6	5.96
1x7e	5.97
5ald	5.97
5n4t	5.97
4tjz	5.97
4wy6	5.97
2m0v	5.97
2hug	5.97
4yx4	5.97
1uwt	5.97
4qwg	5.97
4zyu	5.97
4qtd	5.97
5vse	5.97
4nkt	5.97
4fm8	5.97
2df6	5.98
5xyf	5.98
3ezv	5.98
3rl8	5.98
5xwr	5.98
4g69	5.98
1uwu	5.98
5drc	5.98
5n55	5.99
3e12	5.99
2xv1	5.99
4az5	5.99
4ch2	5.99
6c0u	5.99
3huc	5.99
3t3e	5.99
3ddg	6.0
1c5s	6.0
1tsm	6.0
1c8k	6.0
4pmt	6.0
4l7l	6.0
3az8	6.0
6cgt	6.0
4x8g	6.0
2wf5	6.0
4awi	6.0
3uil	6.0
4jv7	6.0
4rs0	6.0
1a1e	6.0
5ekj	6.0
4o72	6.0
3qnj	6.0
1ke8	6.0
6bg5	6.0
4p3h	6.0
3bze	6.0
6bqj	6.0
3udq	6.0
2l6e	6.0
5eyz	6.0
3dxm	6.0
5dht	6.0
4bb9	6.0
5f0f	6.0
4pzx	6.0
6dl9	6.0
2vqt	6.0
1hn2	6.0
2rcn	6.0
4ezw	6.0
3haw	6.0
4rao	6.0
5k7h	6.0
1lvc	6.0
5kcb	6.0
4qwf	6.0
4qxr	6.0
6q6y	6.0
1d2e	6.0
5j82	6.0
2wnl	6.0
4zz3	6.0
4d2t	6.0
4ivt	6.0
1kat	6.0
5olk	6.0
1ado	6.0
5vd1	6.0
3f69	6.0
4rr6	6.0
1h1q	6.0
5k09	6.0
1f0t	6.0
1rpa	6.0
1dpu	6.0
1f40	6.0
4u2w	6.0
4l3o	6.0
4fvr	6.0
3uh2	6.0
2am1	6.0
1tou	6.0
2qa8	6.0
1uvr	6.0
1k03	6.0
2w8g	6.0
2ym3	6.0
1zgv	6.0
1ctr	6.0
4nrt	6.0
4jql	6.0
5v4b	6.0
3nyn	6.0
1xk5	6.0
1ekb	6.0
3zo1	6.0
