unique_identify	-logAffi
2p3o	2.77
2bet	2.77
4ykk	2.77
4urv	2.77
4g5y	2.77
4a4h	2.77
6er4	2.77
5oug	2.77
2yiv	2.78
4yrt	2.78
5fbi	2.8
2bge	2.8
5ofw	2.8
5fov	2.8
4yw2	2.8
4kz8	2.8
2bza	2.8
4urw	2.8
4eh4	2.81
4oyt	2.81
3djx	2.81
2xj0	2.82
4k7i	2.82
6cw4	2.82
2w6z	2.82
2yc0	2.82
1czc	2.82
4pb1	2.82
6evm	2.82
3fue	2.82
3ppr	2.82
1p17	2.82
6mj7	2.82
4yz5	2.83
3moh	2.84
4cgj	2.84
5aqo	2.85
5th4	2.85
4x47	2.85
3rxa	2.85
2a29	2.85
4mlt	2.85
3atk	2.85
2ork	2.85
1il4	2.85
4ouj	2.86
5z1c	2.86
3qx8	2.86
3zt3	2.86
4fgz	2.87
5thj	2.87
1e34	2.88
1iih	2.89
5aes	2.89
6b7b	2.89
2k2r	2.89
4gqq	2.89
5ngz	2.89
4urx	2.89
1cet	2.89
2wtx	2.89
5flt	2.89
4kzb	2.89
4cd8	2.89
4b35	2.89
5orv	2.89
2wpb	2.89
4u5u	2.89
5aom	2.9
3c2u	2.9
4kc1	2.91
2pri	2.91
2ay4	2.91
4ef6	2.92
4lm3	2.92
4y2q	2.92
2aay	2.92
4x14	2.92
4zki	2.92
1h2k	2.92
2fkf	2.92
6fv4	2.92
2aa9	2.92
1zp5	2.92
2kfg	2.92
5ct2	2.92
5x4m	2.92
3alt	2.92
1o4k	2.92
5c0k	2.92
2fw6	2.92
1p6e	2.92
4zv2	2.93
3ftv	2.93
1tng	2.93
2vmc	2.94
4y62	2.95
4dst	2.96
5fng	2.96
1w1t	2.96
3img	2.96
4k3l	2.96
3imc	2.96
2w8j	2.96
4mrg	2.96
4bgy	2.96
2kdh	2.96
5flq	2.97
4ceb	2.97
2hw2	2.97
5aqu	2.98
4ibc	2.98
4a4g	2.99
3ump	2.99
5fnq	3.0
5aqr	3.0
4llk	3.0
2wa3	3.0
2rka	3.0
4l5j	3.0
1yc5	3.0
5ehw	3.0
4l51	3.0
5lz2	3.0
1ecq	3.0
2vtm	3.0
6ftz	3.0
4fe9	3.0
6fh6	3.0
4oyp	3.0
4o7d	3.0
2ych	3.0
1ux7	3.0
3nk8	3.0
3ob0	3.0
5ye8	3.0
4lkh	3.0
5u66	3.0
2v3u	3.0
2xgo	3.0
3eka	3.0
3nf8	3.0
4k64	3.0
1w7h	3.0
4r3w	3.0
4b2i	3.0
3ap7	3.0
4k5z	3.0
1z9h	3.0
2q8h	3.0
2xgm	3.0
6fh7	3.0
2f1b	3.0
1ws4	3.0
4u0w	3.0
2h2e	3.0
2r0y	3.0
4wh9	3.0
3d9o	3.0
4k72	3.0
5tpc	3.0
4m5r	3.0
3ime	3.0
1utm	3.01
5jan	3.01
4g0p	3.01
3dc2	3.02
4xm8	3.02
5z4h	3.02
6f6n	3.02
3fuk	3.02
4q81	3.02
3esj	3.03
4lm2	3.03
1ogd	3.03
3adv	3.03
5aoi	3.03
2ha3	3.03
3ay0	3.04
1rtf	3.04
2pcu	3.04
4i7k	3.04
4lm4	3.04
3t1m	3.04
5fls	3.04
4u5v	3.05
1uj5	3.05
1pum	3.05
1gzg	3.05
2vcw	3.05
4guj	3.05
1uj6	3.05
1o41	3.05
1gvk	3.05
1f74	3.05
5ort	3.05
4g5f	3.05
2ohl	3.05
4csy	3.06
3atm	3.06
3hw1	3.06
2jfh	3.06
3rxj	3.06
3rxi	3.06
4nyi	3.06
2ksa	3.06
1s26	3.07
1rnm	3.07
3mof	3.07
4yv1	3.08
6ew6	3.08
1y1z	3.08
1hiy	3.08
1mdl	3.09
1ugw	3.09
4eh5	3.09
1swi	3.1
5orw	3.1
1pu7	3.1
5lzh	3.1
5ggo	3.1
3buf	3.1
4j79	3.1
5lzg	3.1
1af2	3.1
1ec9	3.1
4pl6	3.1
4y64	3.1
4pxf	3.1
5cr7	3.1
4cjr	3.1
3mo8	3.1
5eh8	3.1
5aqq	3.1
2lwi	3.11
4gbz	3.11
4wf4	3.11
2ay6	3.11
3c2r	3.11
4d52	3.11
5enb	3.11
1k2i	3.11
4ajk	3.11
4aj1	3.11
2lto	3.11
5ey4	3.12
4bt3	3.12
4cgi	3.12
1h9l	3.12
4uct	3.12
2ksb	3.12
1ax0	3.13
3kac	3.13
5c5t	3.13
2f1a	3.14
3odk	3.14
2ya7	3.14
4b34	3.14
1eei	3.15
1nok	3.15
4de5	3.15
4x0z	3.15
1k9q	3.15
1noj	3.15
2p8n	3.15
5fnf	3.15
3e73	3.15
5e5g	3.15
1rin	3.15
5flo	3.15
1e6q	3.15
4lw1	3.15
2fr8	3.15
4fzj	3.15
3cgy	3.15
1noi	3.15
3ecn	3.16
5n1x	3.16
3lk0	3.16
3kpu	3.16
3ad8	3.16
4pli	3.16
4uce	3.17
4hnc	3.17
4x3i	3.17
5fot	3.17
6cv8	3.17
5ose	3.17
3bug	3.18
3kid	3.18
1lbk	3.18
3at1	3.18
1o6i	3.19
4mlx	3.19
2zdx	3.19
3dxh	3.19
3g1v	3.19
6f6i	3.19
5cs6	3.2
5d9p	3.2
5flp	3.2
2w0x	3.2
6tim	3.21
3fty	3.21
5mwo	3.21
5osd	3.21
1evh	3.22
2bv4	3.22
1tog	3.22
1e72	3.22
4n5d	3.22
1e6s	3.22
1zc9	3.22
3i8t	3.22
5n1y	3.22
5ou2	3.22
1qwu	3.22
4tyl	3.22
2ri9	3.22
1k1y	3.22
1br6	3.22
2uy3	3.22
1q5l	3.22
5ene	3.23
4lm1	3.23
3zsy	3.23
5qay	3.23
4unp	3.23
2gmk	3.23
4kc4	3.23
6er3	3.24
6g9b	3.24
4k60	3.24
5o0a	3.24
4y2u	3.24
4luo	3.24
3ta1	3.25
1v2j	3.25
5oxl	3.25
4lm0	3.25
4egh	3.26
5yas	3.26
4k66	3.26
3t1l	3.26
1l5s	3.26
4jbl	3.27
3ioe	3.27
5kdf	3.27
1axr	3.27
4yv0	3.28
4fl1	3.28
5moe	3.28
1g9t	3.28
5z4o	3.28
3ms4	3.28
5odu	3.28
5duw	3.29
4f20	3.29
3avi	3.3
3h2c	3.3
3n45	3.3
5vdo	3.3
1zd3	3.3
4jss	3.3
4gj8	3.3
4j58	3.3
4b6f	3.3
5ejw	3.3
3n1v	3.3
5l96	3.3
3l7g	3.3
5vdr	3.3
3aaq	3.3
2aqb	3.3
3gv6	3.3
4oue	3.3
5ggp	3.3
3n1w	3.3
1o4e	3.3
5vds	3.3
5mgg	3.3
2hd1	3.3
1tpw	3.3
3hcm	3.3
5mgl	3.3
2vw2	3.3
4tz8	3.3
1lt6	3.3
4mrw	3.3
2uxx	3.3
3i90	3.3
1k9r	3.3
1phw	3.3
4np3	3.3
3i91	3.3
2w0s	3.3
5v19	3.3
4x13	3.3
4ucr	3.3
3avg	3.3
4ojq	3.3
1d7j	3.3
3avj	3.3
3avn	3.3
4msa	3.3
5oul	3.3
3avk	3.3
5mt0	3.3
5g45	3.3
1i2s	3.31
5fe7	3.31
5l98	3.31
5c7a	3.31
1pzp	3.31
5os1	3.31
3msc	3.31
1pzo	3.32
4a4e	3.32
6dlx	3.32
2wk6	3.32
4cjp	3.32
5l99	3.32
5tg4	3.32
4pd9	3.33
2a3b	3.33
2pnc	3.33
4b5w	3.33
188l	3.33
4b5t	3.33
4ab9	3.33
1jlr	3.33
4k2y	3.33
4bt4	3.34
3ry8	3.34
4gwk	3.34
5ehi	3.34
2xoi	3.34
4cp5	3.34
4b32	3.34
4joh	3.35
4gnf	3.35
4lkq	3.35
2qcm	3.35
4wet	3.35
3pwk	3.35
4ucu	3.35
4u7o	3.35
3c2o	3.35
6gxw	3.36
3av9	3.36
4cj4	3.36
1ahy	3.36
3zzh	3.36
2pvv	3.36
5orz	3.36
2vc7	3.36
4wyp	3.36
1v2v	3.37
1v2u	3.37
2n8t	3.37
1tnh	3.37
4mrd	3.37
4b33	3.37
2fzg	3.38
3tay	3.38
3w07	3.38
1z34	3.38
5mxk	3.39
2j9h	3.39
3mrx	3.39
4ms0	3.39
4ipn	3.39
5jzb	3.39
4lhm	3.39
1m83	3.4
3d8y	3.4
2jqk	3.4
4abe	3.4
3jzh	3.4
2q8i	3.4
1ikt	3.4
1bxr	3.4
2rnx	3.4
220l	3.4
6fg6	3.4
1il9	3.4
3k26	3.4
1way	3.4
1uz4	3.4
2jbu	3.4
2qcd	3.4
5afl	3.4
5uah	3.4
5o4t	3.4
223l	3.4
5qaw	3.4
4yas	3.41
3nba	3.41
2v2c	3.41
2sim	3.42
2qtn	3.42
4d8a	3.42
2w08	3.42
3iob	3.42
5yij	3.42
3kqp	3.42
4c71	3.42
4n8q	3.42
2xog	3.43
5aqv	3.43
4kw6	3.43
1kti	3.43
3ms7	3.43
3axz	3.43
5ehg	3.43
4k67	3.43
5osl	3.43
2c57	3.43
1ywi	3.43
3as2	3.44
6exs	3.44
2xp5	3.44
4b4n	3.44
5wi0	3.44
3nik	3.45
5ory	3.45
4c6z	3.45
4gby	3.46
2wi2	3.46
3blu	3.46
4nrq	3.46
1wcc	3.46
4bhf	3.46
4qp6	3.46
3nil	3.46
2wi3	3.46
3nuy	3.46
3dla	3.46
4k5p	3.46
1moq	3.46
1t48	3.46
5ma7	3.47
4epy	3.47
4h42	3.47
3mtd	3.47
5ai4	3.47
3ta0	3.47
3nf7	3.47
5eh7	3.48
3nyd	3.48
2p3i	3.48
4k7n	3.48
5fni	3.48
2f10	3.48
3g1d	3.48
5xg5	3.48
1tsi	3.48
2c90	3.48
5qaj	3.48
5z9e	3.48
3d9m	3.48
1osv	3.48
6b0v	3.49
4b5s	3.49
1gzc	3.49
4nyj	3.49
5ak6	3.49
1pzj	3.49
2qcf	3.49
1c5o	3.49
1utn	3.49
5fnd	3.49
5i25	3.49
4wey	3.5
6gbe	3.5
4n3w	3.5
3fcl	3.5
5m4q	3.51
1gz9	3.51
5dtt	3.51
2r0h	3.51
5cp9	3.51
5aqt	3.51
2ohm	3.51
5qaf	3.51
5orx	3.51
5mby	3.51
3nus	3.51
3tf7	3.52
3lcu	3.52
3qw6	3.52
3zly	3.52
4hv7	3.52
4y5i	3.52
1ysg	3.52
5vfn	3.52
4mrz	3.52
5mod	3.52
4c70	3.52
3c14	3.52
5qa5	3.52
2j27	3.52
4oyo	3.52
6eji	3.52
4g93	3.52
2vw1	3.52
1jys	3.52
1o4f	3.52
3h06	3.53
4ory	3.53
3nf6	3.53
2b4m	3.53
4orx	3.53
4eh3	3.53
4nmr	3.53
5v2l	3.54
1vjd	3.54
5ggk	3.54
185l	3.54
3obq	3.54
5qaq	3.54
2o9v	3.54
4gng	3.54
3nf9	3.54
3blt	3.54
6f5u	3.54
5btx	3.55
2n7b	3.55
2ay3	3.55
2cle	3.55
4aji	3.55
4mjr	3.55
2xah	3.55
2clm	3.55
2hwg	3.55
3pjg	3.55
4nym	3.55
1v2r	3.55
5dts	3.55
4n98	3.55
5fpk	3.55
5l8t	3.55
2ycm	3.56
6ccl	3.56
4joe	3.56
2lsp	3.56
2hrm	3.56
3ff3	3.57
2l1r	3.57
1jwm	3.57
1h46	3.57
3ej5	3.57
5csh	3.57
5jz9	3.57
4ck3	3.57
2rly	3.57
4xm7	3.57
4q8x	3.57
1np0	3.57
5q1g	3.58
4y63	3.58
6gjm	3.58
1vjc	3.58
5ual	3.58
4g19	3.58
2pgl	3.59
6egs	3.59
1gww	3.59
4k3r	3.59
3x1k	3.59
4cjq	3.59
2pgj	3.59
5mxf	3.59
2nn8	3.59
2gsu	3.59
1qw7	3.6
5y97	3.6
3b3x	3.6
2bgr	3.6
1w31	3.6
4b3b	3.6
3g0i	3.6
5lvr	3.6
2y68	3.6
2q6h	3.6
5dqf	3.6
3afk	3.6
4c1y	3.6
2fzk	3.6
3m3o	3.6
1bo5	3.6
2wp1	3.6
5ujv	3.6
6gx3	3.6
1d1p	3.6
3pke	3.6
2qpu	3.6
2oq6	3.6
5qac	3.6
1uys	3.6
2qch	3.6
3kn0	3.6
1g9s	3.61
3ftu	3.61
3sk2	3.61
5thi	3.61
5lud	3.61
5c91	3.61
5oqu	3.61
2kff	3.61
4a4c	3.61
3jzj	3.61
4nrc	3.62
5qae	3.62
5qao	3.62
4yym	3.62
3udj	3.62
4wy3	3.62
4fxj	3.62
3st6	3.62
3pcc	3.62
4rrf	3.62
5ork	3.63
5dqe	3.63
3rxm	3.63
4mm7	3.63
3fuj	3.63
3jpx	3.63
1j5i	3.64
4iuo	3.64
5hog	3.64
1gyy	3.64
2pem	3.64
6g28	3.64
2rk8	3.64
4gui	3.64
6ccs	3.64
3px8	3.64
5o1s	3.65
4agl	3.65
5aqk	3.65
5qab	3.65
6gg5	3.65
4y4v	3.65
3ex6	3.66
3oy8	3.66
5b6c	3.66
5qak	3.66
5ggn	3.66
4fl2	3.66
1l6y	3.66
3iny	3.66
2qv7	3.66
5nzn	3.66
5m17	3.66
4aia	3.66
3pcn	3.66
2rny	3.66
3h2m	3.67
4ibd	3.67
2bve	3.67
5er5	3.67
5fog	3.67
5fol	3.67
3fts	3.67
4lnp	3.67
5vdq	3.67
4n99	3.67
6fzu	3.67
3isj	3.68
4isu	3.68
3uwl	3.68
2za3	3.68
1c3x	3.68
4oru	3.68
2x6x	3.68
5f3t	3.68
4mx1	3.68
3ioc	3.68
6cfc	3.68
1qsc	3.68
4aje	3.68
6gmd	3.69
3d7b	3.69
3clp	3.69
6fdu	3.69
1l2z	3.69
2a8g	3.69
4tte	3.69
4ovg	3.69
5dkn	3.69
5os7	3.69
4gwi	3.69
6gg4	3.69
3ex2	3.7
2fx6	3.7
2bmz	3.7
3ful	3.7
1fwu	3.7
5ewd	3.7
1uy6	3.7
1gz4	3.7
3mrt	3.7
3kd7	3.7
4ayt	3.7
4ayx	3.7
1uye	3.7
5em3	3.7
5jer	3.7
4kza	3.7
5eva	3.7
4b2d	3.7
5dy7	3.7
1e37	3.7
1pdz	3.7
1h0r	3.7
5qag	3.7
5g43	3.7
1i43	3.7
1bcj	3.7
5dya	3.7
1gz3	3.7
5j41	3.7
3zlw	3.7
5c6o	3.7
4o4k	3.7
6gjj	3.7
1w70	3.7
4pji	3.7
4l7h	3.7
6chm	3.7
1loq	3.7
1wht	3.7
5hn0	3.7
5vdw	3.7
3fj7	3.71
4mjq	3.71
3wkc	3.71
3g32	3.71
4k5m	3.71
4tk2	3.72
2am4	3.72
2r23	3.72
1grp	3.72
3q6z	3.72
2yde	3.72
1ugy	3.72
2h9p	3.72
1fwv	3.72
1ai5	3.72
3ms2	3.72
4ufm	3.72
5qas	3.72
3f5l	3.72
5enh	3.72
1b2m	3.73
6g46	3.73
3h91	3.73
3rxd	3.73
3kpv	3.74
1f5k	3.74
2xp4	3.74
6gjr	3.74
4yk0	3.74
4bv2	3.74
6gxu	3.74
3v30	3.74
1ihy	3.74
4yux	3.74
1oh4	3.74
5khj	3.74
3mrv	3.74
4pre	3.74
2wq5	3.74
5a7c	3.74
2iyf	3.75
3d6p	3.75
5l4h	3.75
2pyi	3.75
5ldo	3.75
4kov	3.75
4c6x	3.76
5qa6	3.76
4tu4	3.76
4w52	3.76
2x09	3.76
5h7h	3.77
2uuo	3.77
3fum	3.77
4j86	3.77
3nuu	3.77
5qa4	3.77
2xaj	3.77
3s0j	3.77
3ao2	3.77
3hav	3.77
5qad	3.77
5ewh	3.77
3kqm	3.77
1kui	3.77
5v8o	3.77
4k8o	3.77
3vi2	3.77
4w5a	3.77
5qar	3.77
4dhm	3.78
5aqf	3.78
4klv	3.78
6g0v	3.78
3nq3	3.78
3qi3	3.78
5mos	3.79
2clk	3.79
5etf	3.79
1wbv	3.79
2xtk	3.79
6g2a	3.79
3as3	3.8
1li6	3.8
3vv6	3.8
4ajl	3.8
5qb0	3.8
4yb7	3.8
3q2m	3.8
3nfk	3.8
2ggd	3.8
5ech	3.8
4umr	3.8
1ybo	3.8
5uf0	3.8
1kug	3.8
1nje	3.8
4odk	3.8
5qax	3.8
2ou7	3.81
5wbf	3.81
2jup	3.81
1mxl	3.81
2o9a	3.81
2hu6	3.81
3ai8	3.81
3lce	3.81
4aba	3.82
3sgt	3.82
2gfj	3.82
5vfm	3.82
4egi	3.82
4fl3	3.82
3tiz	3.82
3ud5	3.82
4bks	3.82
4mmm	3.82
2osf	3.83
1yhm	3.83
4ozo	3.83
1r10	3.83
1j16	3.84
5mno	3.84
4ce2	3.84
1utj	3.84
3ck8	3.84
5qah	3.84
5mo2	3.84
2k4i	3.84
5mnn	3.84
5acw	3.84
3lzz	3.84
1j15	3.84
1bky	3.84
6eks	3.84
3ril	3.84
4kv9	3.84
4bt9	3.84
2vhq	3.85
3wq5	3.85
2ncz	3.85
1sre	3.85
5qat	3.85
1n1t	3.85
1vcu	3.85
4ivk	3.85
1n1v	3.85
2wzs	3.85
5dhp	3.85
5wkh	3.85
6czd	3.85
5tha	3.85
5btv	3.85
5ylj	3.86
3lbz	3.86
5dtq	3.86
4bnt	3.86
3rtx	3.86
5wxg	3.86
4i9u	3.86
5g4m	3.86
6gjl	3.86
3wjw	3.87
3g2l	3.87
2y55	3.87
3h03	3.87
4ijl	3.87
2f6y	3.87
3npa	3.87
1v16	3.87
3w5n	3.87
1aj7	3.87
4nbk	3.87
5wkf	3.87
4ab8	3.87
5iyv	3.87
5oh3	3.87
6b7f	3.87
5eqe	3.88
5afk	3.88
4mjp	3.88
4prb	3.88
5mk1	3.88
3si4	3.88
5lm4	3.88
3dda	3.88
4dgb	3.89
4ufk	3.89
3src	3.89
3ti1	3.89
2xiz	3.89
1xfv	3.89
3obx	3.89
4dhn	3.89
1m0q	3.89
5kde	3.89
2ctc	3.89
4aj4	3.89
2x85	3.89
4lqy	3.89
5ai8	3.9
5nzm	3.9
5mli	3.9
2xel	3.9
2vhj	3.9
1avn	3.9
2wos	3.9
2xpc	3.9
4kqr	3.9
4qgi	3.9
4k5n	3.9
3zj8	3.9
4n9c	3.9
2wor	3.9
2gvv	3.9
2oei	3.91
6min	3.91
2vte	3.91
1kuk	3.91
5b1s	3.91
5qaa	3.91
5axi	3.92
4pd7	3.92
3uih	3.92
3gk4	3.92
2vth	3.92
3zhf	3.92
2l8r	3.92
1pr5	3.92
3fgc	3.92
5hn7	3.92
3qi4	3.93
6g9i	3.93
2a5b	3.93
4dho	3.93
1h5v	3.93
2cbz	3.93
3pp7	3.94
1z3t	3.94
4rgd	3.94
4k3q	3.94
4hv3	3.94
4kva	3.94
2h9n	3.94
3t0m	3.94
3bwk	3.94
4fcm	3.94
1v1m	3.94
2v3d	3.94
5o1g	3.94
2xvn	3.95
5f5b	3.95
3kze	3.95
4bi6	3.95
3c0z	3.95
5m5d	3.95
5fou	3.95
6fdq	3.95
5o1c	3.95
5izc	3.95
2lo6	3.95
2wec	3.96
4gqr	3.96
4zmf	3.96
2fpz	3.96
3uxg	3.96
3gt9	3.96
4joj	3.96
5c3k	3.96
5qa7	3.96
5qan	3.96
4ac3	3.96
2vi5	3.96
4ce3	3.96
3h2a	3.96
5yvt	3.96
2odd	3.96
1mrs	3.96
2kvm	3.96
6fgf	3.96
5ofx	3.96
4ibg	3.97
1l5q	3.97
4aa2	3.97
4twy	3.97
1ai6	3.97
5jek	3.98
4k5o	3.98
6fx1	3.98
5jdc	3.98
1v11	3.98
5c7f	3.98
4agm	3.98
5os8	3.98
5yj8	3.98
5f2w	3.98
6bef	3.98
5c85	3.98
2l7u	3.98
4i7l	3.99
2g8r	3.99
5t70	3.99
1rpf	3.99
2q8y	3.99
4edu	3.99
1ax2	3.99
1fhr	4.0
3ijh	4.0
3qzt	4.0
5qam	4.0
5jao	4.0
3c4e	4.0
5wcm	4.0
4ucd	4.0
3fck	4.0
4wym	4.0
5kql	4.0
2buv	4.0
5f27	4.0
2qcg	4.0
3r9o	4.0
4l7g	4.0
5bvk	4.0
4ayw	4.0
3rzb	4.0
4gxs	4.0
6axq	4.0
4tuh	4.0
1j4k	4.0
3r9h	4.0
4gjb	4.0
4ai8	4.0
5qap	4.0
1z3c	4.0
5npc	4.0
5npe	4.0
5akk	4.0
1utt	4.0
2ot1	4.0
5fpp	4.0
4p6c	4.0
3tvl	4.0
4iz0	4.0
3a1c	4.0
2kp8	4.0
2ohr	4.0
2qrl	4.0
5a5p	4.0
2ja3	4.0
5j6s	4.0
1lgw	4.0
1a7c	4.0
2c8y	4.0
5g4n	4.0
3rpr	4.0
5jv2	4.0
4ylu	4.0
1gfz	4.0
4cfu	4.0
5h1v	4.0
1jyi	4.0
1wc6	4.0
5mgk	4.0
4umb	4.0
1s9v	4.0
5f04	4.0
5wf7	4.01
2aoi	4.01
3fzn	4.01
2vtl	4.01
1b42	4.01
2xz5	4.01
6fam	4.01
1v2w	4.01
5hlb	4.01
5auz	4.01
3kqw	4.01
5xof	4.01
3as1	4.02
3ddb	4.02
6bgg	4.02
5vsj	4.02
2wvz	4.02
3ztd	4.02
3np7	4.02
3po1	4.02
4k8a	4.02
5u5k	4.02
4wmv	4.03
5yqn	4.03
2qrm	4.03
4bi2	4.03
6ex0	4.03
2ohp	4.03
5oui	4.03
5e2l	4.03
5hng	4.03
3mt7	4.03
4kab	4.03
5fow	4.03
3bxh	4.03
6cze	4.03
2rm0	4.03
2x96	4.03
2w0z	4.03
6fns	4.03
2q8m	4.03
5xo2	4.03
4pri	4.03
4nmp	4.04
1hi5	4.04
5epr	4.04
4y2v	4.04
6at0	4.04
4ps0	4.04
1l7x	4.04
1li2	4.04
5vdp	4.05
3ck7	4.05
4y32	4.05
3d9n	4.05
1r4w	4.05
1pwy	4.05
1tuf	4.05
2rk7	4.05
3fjz	4.05
5mk3	4.05
3qx9	4.05
5mob	4.05
1toi	4.05
3thd	4.05
1awi	4.05
4xm6	4.05
5or9	4.06
3m3c	4.06
4b85	4.06
5x4o	4.06
2loz	4.06
5om2	4.06
8a3h	4.06
2clh	4.06
5mge	4.06
2x5o	4.07
1hyo	4.07
2va5	4.07
5mpz	4.07
1wax	4.07
4jok	4.07
6dai	4.07
