unique_identify	-logAffi
1nfy	8.89
2y7x	8.89
3rin	8.89
3ekp	8.89
3vhc	8.89
4e3i	8.89
3km4	8.89
4mcv	8.89
3zos	8.89
3v66	8.89
1xp9	8.89
4qyh	8.89
4hy5	8.89
2idw	8.89
3wke	8.89
5mty	8.89
5aac	8.89
1nt1	8.89
2onz	8.89
5zk8	8.89
3a4o	8.89
6b2p	8.89
1i8z	8.9
5m23	8.9
3egt	8.9
1lhv	8.91
2w1i	8.92
5ew3	8.92
4e6d	8.92
5ljt	8.92
4e3j	8.92
1kzn	8.92
4hrc	8.92
5kbf	8.92
4onf	8.92
1ec1	8.92
4mti	8.92
4fod	8.92
5hcy	8.92
1r1h	8.92
6bqg	8.93
1i91	8.94
3uza	8.94
2z7g	8.95
5nhh	8.95
1j37	8.96
5cf8	8.96
3rz7	8.96
4ag8	8.96
5een	8.96
5iu7	8.96
3i9g	8.96
1nfw	8.96
4ptc	8.96
3krj	8.96
4xo8	8.96
4bdt	8.96
2qhc	8.96
1n94	8.96
4zjc	8.96
5drs	8.96
5zwe	8.96
3dcc	8.96
3v5p	8.96
3s7a	8.96
3ue4	8.96
1ld7	8.96
1doj	8.96
1qon	8.96
6f7q	8.96
5a69	8.96
5ur1	8.97
6cdo	8.97
6h7l	8.97
5tbe	8.97
5vp9	8.99
2b7a	9.0
3o1g	9.0
3u6i	9.0
3k98	9.0
6hkj	9.0
4flh	9.0
5myk	9.0
6bqk	9.0
5bpa	9.0
5ljq	9.0
5tl9	9.0
1fm9	9.0
5dxh	9.0
3er5	9.0
2i03	9.0
1lcj	9.0
4uwk	9.0
1iyl	9.0
4mka	9.0
1y0l	9.0
4mk8	9.0
4rio	9.0
3jy9	9.0
4gm3	9.0
3kc1	9.0
1jii	9.0
4l8m	9.0
2oo8	9.0
5tza	9.0
5hdu	9.0
5if4	9.0
4whz	9.0
3dcw	9.0
6bsl	9.0
6bfa	9.0
1apv	9.0
4iwd	9.0
3kw9	9.0
4ktc	9.0
4r1v	9.0
6ck6	9.0
5t8j	9.0
1ba8	9.0
4x61	9.0
4rvm	9.0
4uib	9.0
4o6e	9.0
3li2	9.0
2iok	9.0
3u8w	9.0
3lhs	9.0
3k54	9.0
5nu1	9.0
2wxj	9.0
4gee	9.0
3iad	9.0
3pa3	9.0
2ow1	9.0
5zo7	9.0
4ys7	9.0
1rm8	9.0
1mxo	9.0
6c7r	9.0
1ag9	9.0
1e3g	9.0
1sz0	9.0
4x60	9.0
5kkt	9.0
4gm8	9.0
2w05	9.0
3i0s	9.0
4x5q	9.0
2r0u	9.0
4hyh	9.0
1czr	9.0
5eyd	9.0
2wyj	9.0
1hef	9.0
4lj3	9.0
1k27	9.0
1pop	9.0
4qgh	9.0
4ps8	9.0
3u6h	9.0
4s2i	9.0
2rcx	9.0
8hvp	9.0
2r6n	9.0
2ban	9.0
2i4t	9.0
3tjd	9.0
5ls6	9.0
1gvu	9.0
1dbb	9.0
4qgg	9.0
5q0d	9.0
4ggl	9.0
4wri	9.01
5e2s	9.01
4omd	9.01
3jzb	9.01
2q54	9.01
6cyb	9.02
4xtw	9.03
4jh0	9.03
2ql9	9.03
5w0e	9.03
5axp	9.03
4ppc	9.03
4gg5	9.03
3lj3	9.03
5kgn	9.03
1g53	9.04
4od0	9.04
3vfb	9.04
6c4d	9.04
3m37	9.04
3g4g	9.04
5vo6	9.05
4aqc	9.05
1pbk	9.05
4e4n	9.05
3hb4	9.05
4i72	9.05
3vuc	9.05
4xkx	9.05
4an2	9.05
1kdk	9.05
5m7s	9.05
5bqi	9.05
5i5z	9.05
4uja	9.05
5vfc	9.05
1ezq	9.05
1ni1	9.05
1ebw	9.05
1udu	9.05
5l7f	9.05
4nau	9.06
3fc2	9.06
2byp	9.06
5aab	9.06
5trf	9.06
3eq8	9.06
5t54	9.06
1nw4	9.07
4cmo	9.07
4oo9	9.07
4xk9	9.07
3gba	9.07
6e4f	9.07
4pv0	9.07
2qd8	9.07
3a2o	9.08
1lhw	9.08
1xmu	9.08
3dst	9.08
1bnw	9.08
3sue	9.08
1tu6	9.08
3aox	9.08
2rkf	9.08
3x00	9.08
2v58	9.09
3eq7	9.09
1akr	9.09
4kp6	9.09
3agm	9.09
4zls	9.09
1d3d	9.09
5kw2	9.09
1msn	9.09
6cdm	9.09
3krl	9.1
2c6e	9.1
5gmp	9.1
3uok	9.1
4hws	9.1
3lpk	9.1
3g72	9.1
4az6	9.1
2z92	9.1
3vf7	9.1
3o56	9.1
2yiw	9.1
3byu	9.1
1akq	9.1
3ds6	9.1
2q1j	9.1
3mdz	9.1
3pwm	9.1
4e3k	9.1
4ppa	9.1
5ivt	9.1
2b5j	9.1
2qd7	9.1
3lea	9.1
5ncz	9.1
4xu0	9.11
1d9i	9.11
1rhk	9.11
5nkb	9.12
5vad	9.12
5b4l	9.12
1ta6	9.13
1ove	9.13
3su3	9.13
5dhg	9.14
5j20	9.14
3qg6	9.14
4n1z	9.14
3zmm	9.14
5l30	9.14
5t8e	9.14
3a3y	9.15
1czl	9.15
4pqn	9.15
6gop	9.15
4udb	9.15
5ntp	9.15
3sn7	9.15
4p6w	9.15
1ayu	9.15
3bhx	9.15
4rcd	9.15
5j18	9.15
4clj	9.15
3rsv	9.15
4ql8	9.15
4bsq	9.15
3snl	9.15
5ism	9.15
6aak	9.15
2wxg	9.15
6c7q	9.15
4y8y	9.15
5aml	9.15
3d91	9.15
3ibu	9.15
2qmg	9.15
1d5j	9.15
6dkb	9.15
4xg9	9.15
2fde	9.15
5q0e	9.16
5usf	9.16
1xoq	9.17
4ayv	9.17
2p94	9.17
5zz4	9.17
5wl0	9.17
5dhh	9.18
1z71	9.18
4ocz	9.18
2fgu	9.18
3vfa	9.19
2xy9	9.19
1x81	9.19
2hy0	9.19
2w77	9.19
2xb7	9.19
3ozg	9.19
2f14	9.19
5zun	9.19
5t2m	9.2
5upz	9.2
6awn	9.2
6mwe	9.2
5laq	9.2
1r6g	9.21
5vp0	9.21
5ee7	9.21
4jff	9.22
1uho	9.22
3rwp	9.22
3of8	9.22
1d4k	9.22
5ntw	9.22
1z1r	9.22
1fcz	9.22
2jb5	9.22
1hps	9.22
1zvx	9.22
4an3	9.22
1hpv	9.22
1hpo	9.22
2cer	9.22
2v0z	9.22
1jp5	9.22
2o4l	9.22
5i3w	9.22
3zc6	9.22
4wx4	9.22
3b8r	9.22
4uzd	9.22
3gc7	9.22
3b2w	9.22
5eei	9.22
4s1g	9.22
6h33	9.22
4xu2	9.23
6g3o	9.24
5h7g	9.24
4pjt	9.24
5koq	9.24
4hwb	9.24
4dv8	9.24
5llp	9.24
3mg0	9.25
4ty1	9.26
4inu	9.26
2avv	9.26
3zlr	9.26
1db1	9.26
2xab	9.27
3nzk	9.27
4xtv	9.27
1sdt	9.27
5a0c	9.27
3kdc	9.28
5t52	9.28
3vhd	9.28
4otw	9.28
4asd	9.28
2qtu	9.28
2ao6	9.28
830c	9.28
1xow	9.28
5iu4	9.28
3rux	9.28
2ayr	9.29
5vp1	9.29
3kf4	9.3
1bil	9.3
5cgd	9.3
2aux	9.3
4fkk	9.3
2wxk	9.3
3bys	9.3
2yxj	9.3
3mg4	9.3
4q1a	9.3
5anv	9.3
5l17	9.3
4qge	9.3
5eak	9.3
3vtb	9.3
3kwj	9.3
4crf	9.3
3drs	9.3
4er2	9.3
3nu6	9.3
5dcz	9.3
3kqb	9.3
1xp1	9.3
6h34	9.3
2znt	9.3
1w6h	9.3
3lnz	9.31
6h7k	9.31
2aqu	9.32
5jfp	9.32
4okg	9.32
3krr	9.32
3q4b	9.33
3gw5	9.33
1bn1	9.34
5f9e	9.34
3vf5	9.34
5b4k	9.34
1inc	9.34
3bv3	9.34
3tpx	9.35
2bdj	9.35
6h36	9.35
5waf	9.35
6ghp	9.36
3bv2	9.36
2z4b	9.36
2r6w	9.36
1flm	9.37
5b5b	9.37
5xjm	9.37
3vs3	9.37
4a16	9.37
4wzv	9.37
2p95	9.37
3vrw	9.39
4cqg	9.39
3nuj	9.39
1met	9.4
1xp6	9.4
1ebz	9.4
4wrs	9.4
2fm0	9.4
2bpx	9.4
3lq8	9.4
4a4q	9.4
1fkf	9.4
4oba	9.4
3o64	9.4
4g31	9.4
3e2m	9.4
4erf	9.4
3fw4	9.4
3drr	9.4
2o4r	9.4
1pme	9.4
1azx	9.4
2izx	9.4
3kqd	9.4
5i3y	9.4
5llo	9.4
5anu	9.4
4fcr	9.4
1e03	9.4
5x27	9.4
5lp1	9.4
4c1w	9.41
6acb	9.41
3ekx	9.41
6ax1	9.42
3e8u	9.42
1hsh	9.42
6c7i	9.42
1hsg	9.42
5aaa	9.42
3bgs	9.42
3ksq	9.42
3hr1	9.43
3rbu	9.43
6bc9	9.43
3vjm	9.43
6mx8	9.43
3vjk	9.43
2jdl	9.43
1cil	9.43
3c1k	9.44
5fdr	9.44
1g1d	9.44
4mc9	9.44
1p01	9.46
2auz	9.46
1pau	9.46
2pvn	9.46
4glr	9.46
4b7p	9.46
6h7y	9.46
5unh	9.46
5iub	9.46
5toz	9.46
1qbs	9.47
4wko	9.47
5unf	9.47
1q4x	9.48
3ixj	9.49
5kr1	9.49
5nhf	9.49
1bnq	9.49
1ca8	9.49
2phb	9.49
4xu1	9.49
4xu3	9.5
2p4s	9.51
5fbo	9.51
3oag	9.51
5uyu	9.51
1hvr	9.51
1c6y	9.51
3lhj	9.51
2bys	9.52
3u0t	9.52
1ms6	9.52
4ewh	9.52
2q6b	9.52
5llc	9.52
3g5k	9.52
1c7f	9.52
2pvw	9.52
5nhl	9.52
3m8q	9.52
5nho	9.52
4wtu	9.52
5edi	9.52
4dve	9.52
1m4h	9.52
1vik	9.52
5eol	9.52
1vij	9.52
2z7r	9.52
3v8t	9.52
3fv3	9.52
2g94	9.52
2hoc	9.52
3wt5	9.54
4afh	9.54
3ppm	9.54
5e2n	9.54
3pr0	9.54
2yit	9.54
4eox	9.55
1ws1	9.55
2jj3	9.55
1dmp	9.55
4iax	9.56
1o86	9.57
5fbn	9.57
4ax9	9.57
1so2	9.57
4ea3	9.57
4lsj	9.57
4mc6	9.59
4gql	9.59
5cjf	9.59
1qku	9.59
1o45	9.6
4gqp	9.6
1snk	9.6
3uzc	9.61
2qky	9.61
7hvp	9.62
3oad	9.62
6c7f	9.62
5eob	9.62
3orn	9.62
3s56	9.62
4iaw	9.63
3eky	9.64
6cqt	9.64
1if8	9.64
3el1	9.64
2zx8	9.64
3s54	9.64
5dh5	9.64
6cqz	9.64
3s53	9.64
1i7m	9.64
4acg	9.66
3o9l	9.66
4zip	9.68
5awj	9.68
3c45	9.68
3dp9	9.68
5ml3	9.69
6b3v	9.69
2vh6	9.7
5agv	9.7
3i06	9.7
4na7	9.7
4mib	9.7
3g6z	9.7
3sm2	9.7
2ofv	9.7
5u98	9.7
1jik	9.7
4cd0	9.7
4cmt	9.7
1fkb	9.7
5sz7	9.7
5b5p	9.7
1vsn	9.7
3nmq	9.7
3n5k	9.7
4v05	9.7
1mrw	9.7
3w54	9.7
3kmm	9.7
4e3m	9.7
2jbj	9.7
4bti	9.7
4q1n	9.7
1tyn	9.7
4qab	9.7
5sz4	9.7
5ke0	9.7
4crl	9.71
3elm	9.72
2i0g	9.72
5bvf	9.72
3fuc	9.72
4wkn	9.72
3e8r	9.74
2g00	9.74
5tdi	9.74
3dk1	9.74
3p3g	9.74
4u7q	9.74
4yhm	9.76
3pe2	9.76
6g4z	9.77
3ggu	9.77
456c	9.77
5a8y	9.77
2yir	9.77
6fs0	9.77
6c7d	9.77
4x24	9.78
1nlj	9.8
5tku	9.8
6bqh	9.8
3nuo	9.8
1bnt	9.8
2fb8	9.8
3lxk	9.8
3e7b	9.8
1tbz	9.8
4yur	9.8
5bvd	9.8
4eb8	9.82
4amz	9.82
1pvn	9.82
4zo5	9.82
4xtz	9.82
3m36	9.82
3ah8	9.82
3nu3	9.82
4ear	9.82
1zsr	9.82
6dh8	9.84
2xef	9.84
6h7o	9.85
5l2y	9.85
2ycq	9.85
2std	9.85
3sud	9.85
3kdb	9.85
1a52	9.86
5u6b	9.89
5q0f	9.89
1a42	9.89
6bbs	9.89
1bn3	9.89
6hkz	9.89
1yt7	9.89
3erd	9.9
1hxb	9.92
4hpy	9.92
5nkn	9.92
2vnp	9.92
1zsf	9.92
4qoc	9.92
1nfs	9.92
6dh6	9.93
4hvb	9.95
1hvl	9.95
1fjs	9.96
4m8y	9.96
1bv9	9.96
2xmy	9.96
1ec2	10.0
4odf	10.0
4mt9	10.0
5agu	10.0
4hgc	10.0
3kry	10.0
5wo4	10.0
4ogn	10.0
4oas	10.0
4ogt	10.0
1flr	10.0
4ode	10.0
2zo3	10.0
1gar	10.0
1sfi	10.0
1kv2	10.0
2ie4	10.0
1g3m	10.0
1o5p	10.0
4lhv	10.0
2xn7	10.0
2w3i	10.0
4msg	10.0
1bnm	10.0
3h5b	10.0
2w16	10.0
3e7a	10.0
1g37	10.0
1fmb	10.0
4eki	10.0
1igj	10.0
5g0q	10.0
3vru	10.0
2ceo	10.0
3u0d	10.0
4fe6	10.0
1bnn	10.0
1d4h	10.0
4ppb	10.0
5hx8	10.0
1rjk	10.0
5kzi	10.0
4heu	10.01
5unp	10.02
1nm6	10.05
1n4k	10.05
3p0g	10.08
3gws	10.09
3o57	10.1
5axq	10.1
5a9u	10.1
2o4j	10.1
2w3k	10.1
4hra	10.1
1sr7	10.1
6h7z	10.12
5v82	10.15
2bq6	10.15
1a5g	10.15
4f3k	10.16
3ps1	10.17
5llh	10.17
4ggz	10.18
5etj	10.18
1ie9	10.19
4m8x	10.2
5dyo	10.21
4ww6	10.21
2qi7	10.21
2bcd	10.22
5l2z	10.22
3l08	10.22
3d7h	10.22
1mzc	10.22
5lle	10.22
3t3c	10.23
1qbu	10.24
5b25	10.24
1rt9	10.25
1ibc	10.25
1rr6	10.25
4an1	10.26
2zx9	10.27
4xhe	10.3
1hvs	10.3
4lmn	10.3
1bv7	10.3
5nea	10.3
3tki	10.3
4e3n	10.3
5h8g	10.32
4djq	10.32
4std	10.33
1mnc	10.34
4q1y	10.35
4ngm	10.35
4lvt	10.36
1c4u	10.37
5l7k	10.37
1kzk	10.39
1xm4	10.39
5qin	10.4
5d3c	10.4
4y8z	10.4
6alz	10.42
4oar	10.42
4ffs	10.44
2qi4	10.44
5dia	10.46
2o4k	10.46
6eqx	10.47
5ehq	10.48
5std	10.49
2zx7	10.49
2o4s	10.51
6dj1	10.51
1b8n	10.52
2ycf	10.52
1xn2	10.52
2f81	10.52
3d4q	10.52
2fzz	10.52
5myo	10.53
1n43	10.55
1g2o	10.55
4djp	10.55
6b4n	10.55
1qbr	10.57
1oxg	10.57
4xtx	10.57
2qi6	10.57
3ekt	10.59
6dh0	10.59
5dro	10.59
3djk	10.59
2zx6	10.6
2j4a	10.6
4uxl	10.6
1qbt	10.62
2xei	10.62
4lch	10.62
1b8o	10.64
6eqw	10.65
1dif	10.66
5fkj	10.66
3cs7	10.68
1xon	10.68
4an0	10.7
5wb6	10.7
2xeg	10.7
4agc	10.7
3o9a	10.7
5alb	10.71
6dif	10.72
5tys	10.72
2wzy	10.72
3o9d	10.72
4omc	10.78
6h5w	10.8
4hla	10.8
5c1m	10.8
1c4v	10.8
3gi4	10.8
2ajd	10.8
4amy	10.82
5wlo	10.82
1hxw	10.82
1els	10.82
1ebg	10.82
3o99	10.82
2qi5	10.85
3ggv	10.85
3i7e	10.85
6dh2	10.89
2pk6	10.89
4i8w	10.9
5drq	10.92
6cdl	10.92
1hvi	10.92
2jb6	10.96
1n9m	10.96
3lzs	10.96
5nn0	10.96
1m7y	10.96
5bve	11.0
4kb9	11.0
1dis	11.0
5ew9	11.0
1swp	11.0
5bs4	11.0
4man	11.0
5j5x	11.02
1q84	11.05
1dqx	11.05
4i8z	11.05
1eix	11.06
1jjk	11.06
1lor	11.06
1x1z	11.06
4x3r	11.07
3k8o	11.07
1d4y	11.1
3gwt	11.1
5llg	11.13
3m9f	11.15
4q1x	11.15
5h8e	11.2
2i4v	11.2
3gi5	11.22
1sme	11.22
3ok9	11.23
4u8w	11.24
4ryd	11.26
1hpx	11.26
3k8q	11.28
2xpk	11.3
6dgx	11.3
6dh4	11.3
6dh5	11.3
2q5k	11.3
6dgz	11.3
3st5	11.3
3o9e	11.3
6dgy	11.3
1mau	11.3
5h8b	11.31
4gbd	11.32
2hb3	11.35
5dgu	11.35
1hvj	11.4
1lyb	11.42
4ocx	11.44
5drr	11.46
6cpa	11.52
5qil	11.52
4djr	11.52
4djo	11.52
3qaa	11.54
2i4u	11.57
4ll3	11.57
4wkb	11.57
2i4w	11.59
5ehn	11.64
4jn2	11.68
4q1w	11.7
2fv5	11.7
1y6q	11.7
4wr7	11.7
2i4x	11.72
4dfg	11.74
1duv	11.8
5bry	11.82
1ctu	11.92
6e9a	11.92
1gah	12.0
1agm	12.0
1swk	12.0
6b5m	12.0
4n70	12.0
1lf9	12.0
1swn	12.0
3o9c	12.05
1ndj	12.16
3o9b	12.3
2zx5	12.33
2xup	12.39
1q83	12.39
4wkc	12.68
3o9f	12.7
2ada	13.0
2c1q	13.0
1a4m	13.0
2gh7	13.0
2f01	13.0
2uyw	13.0
1stp	13.4
1eol	13.42
1eoj	13.77
1amn	13.82
7cpa	13.96
2xuf	14.39
2xui	15.0
2avi	15.22
