pdb_id	-logAffi
6b2q	8.05
6d56	8.05
6esn	8.05
6evr	8.06
6b59	8.09
5xyz	8.1
6g9m	8.1
6gwr	8.1
6ma5	8.1
6h38	8.11
6d1l	8.12
6fyl	8.15
5yc8	8.19
5zo8	8.2
5zo9	8.2
6d1m	8.2
6d6t	8.21
6d6u	8.21
6ckc	8.22
6b5q	8.24
6f6r	8.25
6anl	8.27
5kpk	8.3
5uy8	8.3
5x26	8.3
5yea	8.3
6aaj	8.3
6cmj	8.3
6cn6	8.3
6en4	8.3
6f23	8.3
6das	8.31
6aam	8.32
6enm	8.32
6g97	8.38
6g9j	8.39
5g57	8.4
5ody	8.4
5x28	8.4
6f3d	8.4
6g9h	8.4
6gue	8.4
6aah	8.41
6b31	8.44
6b41	8.48
6b1o	8.51
5mpk	8.52
5wlv	8.52
6c1s	8.52
6ccy	8.52
6fyk	8.52
6g9n	8.52
6c7e	8.55
5j6m	8.57
6dkg	8.59
6h37	8.59
6gl8	8.61
5vio	8.62
5of0	8.63
6dki	8.64
6aqf	8.67
6e59	8.67
5kks	8.7
5zkb	8.7
6awo	8.7
6f22	8.7
6br2	8.72
6br3	8.72
5zk3	8.74
6gdg	8.74
5y80	8.79
5k0m	8.82
5vil	8.82
5zeq	8.82
5zz2	8.85
6c7j	8.88
5zk8	8.89
6b2p	8.89
6hmx	8.89
6bqg	8.93
5wr7	8.96
5ws3	8.96
6f7q	8.96
5kkt	9.0
5zo7	9.0
6bsl	9.0
6bw8	9.0
6c7r	9.0
6ck6	9.0
6hkj	9.0
5w0e	9.03
6b7h	9.03
6c4d	9.04
5nwz	9.1
6aum	9.1
5j20	9.14
6aak	9.15
6c7q	9.15
6dkb	9.15
5zz4	9.17
5zun	9.19
5laq	9.2
6awn	9.2
6h33	9.22
6drx	9.24
6g3o	9.24
6h2z	9.3
6h34	9.3
6h36	9.35
5n9n	9.39
5x27	9.4
6got	9.4
6acb	9.41
6c7i	9.42
6bc9	9.43
6dry	9.43
6mx8	9.43
6h7y	9.46
5llc	9.52
6c7f	9.62
6b8y	9.66
6g6w	9.7
6fs0	9.77
6bqh	9.8
5ywx	9.85
6hkz	9.89
6ggn	10.1
5llh	10.17
5lle	10.22
5qin	10.4
6eqw	10.65
6h5w	10.8
6h5x	10.82
5nn0	10.96
5llg	11.13
5qim	11.22
