pdb_id	-logAffi
4rh5	6.9
4vgc	6.9
4zzx	6.9
5f3g	6.9
5w6i	6.9
6q73	6.9
2hha	6.91
2ito	6.91
3evc	6.91
3evd	6.91
3kbz	6.91
3wde	6.91
4bcm	6.91
4jx7	6.91
5can	6.91
5cqt	6.91
5nra	6.91
5tq6	6.91
6hu0	6.91
1a37	6.92
1a9m	6.92
1b39	6.92
1d4w	6.92
1k6v	6.92
1m9n	6.92
1o2j	6.92
1o2k	6.92
1o4a	6.92
1ph0	6.92
1pkx	6.92
1swr	6.92
1vj5	6.92
2a3x	6.92
2d3u	6.92
2g78	6.92
2g79	6.92
2o9j	6.92
2oa0	6.92
2uy0	6.92
2uzb	6.92
2xcn	6.92
3bl0	6.92
3bu8	6.92
3ccn	6.92
3cwe	6.92
3e7o	6.92
3ej1	6.92
3ipx	6.92
3jpv	6.92
3kl8	6.92
3lir	6.92
3lok	6.92
3lpj	6.92
3r04	6.92
3r0i	6.92
3r1v	6.92
3rz9	6.92
3u6w	6.92
3uex	6.92
3wdz	6.92
3wfg	6.92
3wto	6.92
4bfy	6.92
4bo8	6.92
4gsy	6.92
4i47	6.92
4imz	6.92
4jg7	6.92
4k10	6.92
4na4	6.92
4pgd	6.92
4po0	6.92
4pz5	6.92
4qtl	6.92
4tn2	6.92
4u0e	6.92
4wm9	6.92
4wwp	6.92
4yll	6.92
5ci7	6.92
5d45	6.92
5f2f	6.92
5i58	6.92
5jbi	6.92
5kkr	6.92
5km5	6.92
5lz9	6.92
5q1e	6.92
6bsk	6.92
6d5h	6.92
1oeb	6.93
2weo	6.93
3bh9	6.93
3svj	6.93
4e93	6.93
4y67	6.93
2z7h	6.94
3rwi	6.94
3svv	6.94
4f9w	6.94
4l34	6.94
4nru	6.94
4og7	6.94
4pkb	6.94
4rn4	6.94
4w4v	6.94
4wk2	6.94
4xir	6.94
6hsz	6.94
1kmv	6.95
1tcx	6.95
2hiz	6.95
2igy	6.95
3dct	6.95
3ho2	6.95
3luo	6.95
4i9r	6.95
4k9y	6.95
4odl	6.95
4q4s	6.95
4qir	6.95
4qw4	6.95
4wyo	6.95
5am4	6.95
5h0g	6.95
5i59	6.95
6b1c	6.95
1atr	6.96
1bm2	6.96
1c5c	6.96
1ent	6.96
1gj8	6.96
1gux	6.96
1gvw	6.96
1juj	6.96
1mto	6.96
1n3w	6.96
1oyq	6.96
1r58	6.96
1u0h	6.96
1x8j	6.96
2anl	6.96
2cng	6.96
2e93	6.96
2ieh	6.96
2ojf	6.96
2xwd	6.96
3bjc	6.96
3cth	6.96
3exe	6.96
3jzq	6.96
3lp0	6.96
3lq5	6.96
3p78	6.96
3pn1	6.96
3qtf	6.96
3r5j	6.96
3tv4	6.96
4cg8	6.96
4dai	6.96
4i54	6.96
4jyb	6.96
4loh	6.96
4pzw	6.96
4rpn	6.96
5cst	6.96
5fat	6.96
5gso	6.96
5i8b	6.96
5icx	6.96
5j5t	6.96
5j71	6.96
5l13	6.96
5lh4	6.96
5m63	6.96
5mhq	6.96
5ncq	6.96
5qcm	6.96
5t31	6.96
5v35	6.96
5wdj	6.96
5yfz	6.96
6apv	6.96
6bl1	6.96
6bnl	6.96
6ft9	6.96
2k0g	6.97
3hy7	6.97
3r7q	6.97
3t84	6.97
4li6	6.97
4nj9	6.97
4xar	6.97
5ul5	6.97
5umy	6.97
5usz	6.97
5zag	6.97
6c5t	6.97
1biw	6.98
1my4	6.98
2fme	6.98
2w54	6.98
3hv8	6.98
3t83	6.98
4att	6.98
4av0	6.98
4ckr	6.98
4oc4	6.98
5ajw	6.98
5j3v	6.98
5vgi	6.98
5vs6	6.98
6eif	6.98
2iw8	6.99
2y6s	6.99
3l6f	6.99
3slz	6.99
3t2v	6.99
4aza	6.99
4bcs	6.99
4es0	6.99
4fai	6.99
4fbe	6.99
4w4x	6.99
5xpn	6.99
6b3e	6.99
6bnk	6.99
1ch8	7.0
1fki	7.0
1fpc	7.0
1gj6	7.0
1iep	7.0
1is0	7.0
1kc5	7.0
1kcs	7.0
1lf3	7.0
1m74	7.0
1oth	7.0
1pqc	7.0
1tyr	7.0
1unh	7.0
1vru	7.0
1vyj	7.0
1yvf	7.0
1zoh	7.0
2a2g	7.0
2buc	7.0
2gm1	7.0
2gvd	7.0
2gyi	7.0
2j7g	7.0
2p0d	7.0
2qc6	7.0
2r3k	7.0
2r3l	7.0
2rjp	7.0
2veu	7.0
2wzf	7.0
2zu5	7.0
3bbb	7.0
3db8	7.0
3di6	7.0
3drf	7.0
3drg	7.0
3dux	7.0
3fsm	7.0
3g15	7.0
3g2t	7.0
3hd3	7.0
3hzy	7.0
3kdm	7.0
3kx1	7.0
3l38	7.0
3l8s	7.0
3m2u	7.0
3mb6	7.0
3mhm	7.0
3pix	7.0
3poa	7.0
3qaq	7.0
3qj9	7.0
3ral	7.0
3rse	7.0
3t82	7.0
3u9n	7.0
3uvo	7.0
3wtm	7.0
3wzn	7.0
3zya	7.0
3zyu	7.0
4a7j	7.0
4ayr	7.0
4b6o	7.0
4bo7	7.0
4bxu	7.0
4dew	7.0
4fcq	7.0
4fhi	7.0
4gs8	7.0
4i7d	7.0
4i7f	7.0
4idt	7.0
4kom	7.0
4ncm	7.0
4r3c	7.0
4rfy	7.0
4riv	7.0
4tsz	7.0
4uco	7.0
4wq3	7.0
4x0f	7.0
4ybt	7.0
4ymj	7.0
4yve	7.0
4zlz	7.0
4zz0	7.0
5boj	7.0
5d47	7.0
5edb	7.0
5ei6	7.0
5fl4	7.0
5g22	7.0
5g2b	7.0
5gvk	7.0
5jyp	7.0
5kbq	7.0
5l8c	7.0
5l9i	7.0
5mev	7.0
5mwy	7.0
5sz6	7.0
5usq	7.0
5wg4	7.0
5wzu	7.0
6afl	7.0
6ct7	7.0
6d59	7.0
6eo8	7.0
6hdq	7.0
6msy	7.0
6mub	7.0
1u32	7.01
1x8b	7.01
2b8v	7.01
2zmd	7.01
3atw	7.01
3eou	7.01
3nht	7.01
4d8e	7.01
4mq2	7.01
4ux4	7.01
5byy	7.01
5d29	7.01
6fs1	7.01
6hti	7.01
1ypj	7.02
2b55	7.02
2btr	7.02
2vwl	7.02
2yj9	7.02
2yjb	7.02
3cdb	7.02
3hv5	7.02
3igp	7.02
3n4b	7.02
3nzc	7.02
3pbb	7.02
3r92	7.02
3w0l	7.02
4bfd	7.02
4dum	7.02
4mw9	7.02
5bns	7.02
5f4r	7.02
5f4u	7.02
1b1h	7.03
1wtg	7.03
2vwm	7.03
3dsu	7.03
3eyf	7.03
3fxv	7.03
3gnv	7.03
3hyg	7.03
3ohf	7.03
4ajo	7.03
4av4	7.03
4fxz	7.03
4jpc	7.03
4ql1	7.03
4rj3	7.03
5ai5	7.03
5ap3	7.03
5epl	7.03
5g2n	7.03
5hz9	7.03
5vsf	7.03
6b2c	7.03
6hsk	7.03
1gnj	7.04
1nyx	7.04
2aov	7.04
2wti	7.04
3bgp	7.04
3mtw	7.04
3oqf	7.04
3r91	7.04
3shy	7.04
3t0t	7.04
3vfj	7.04
3wi2	7.04
3ws9	7.04
3wtl	7.04
3wtn	7.04
4lnw	7.04
4n6y	7.04
4p6x	7.04
4tpt	7.04
4yxo	7.04
5ddc	7.04
5lgp	7.04
5q13	7.04
6ezh	7.04
1ci7	7.05
1g7p	7.05
1nox	7.05
1xug	7.05
2bq7	7.05
2bub	7.05
2fts	7.05
2g1y	7.05
2h03	7.05
2jxr	7.05
2vwy	7.05
2wer	7.05
2wxo	7.05
3ahn	7.05
3aho	7.05
3i4y	7.05
3q4k	7.05
3s0d	7.05
3sfh	7.05
3v7s	7.05
3wch	7.05
3zhz	7.05
4bhi	7.05
4e3h	7.05
4eny	7.05
4gjc	7.05
4h3j	7.05
4hg7	7.05
4j1p	7.05
4qzs	7.05
4zsh	7.05
5bui	7.05
5fd2	7.05
5gvn	7.05
5lgq	7.05
5lli	7.05
5m5q	7.05
5nvx	7.05
5ux4	7.05
6c0s	7.05
6f5h	7.05
6h41	7.05
6i3s	7.05
1bwn	7.06
1ui0	7.06
2duv	7.06
2q8g	7.06
2zsc	7.06
3fh5	7.06
3k3h	7.06
3po6	7.06
3s3n	7.06
4cwq	7.06
4dxg	7.06
4erz	7.06
4j3e	7.06
4mro	7.06
4ui6	7.06
4zzz	7.06
5a6h	7.06
5e2r	7.06
5ezx	7.06
5lgs	7.06
5ur6	7.06
5uxf	7.06
5zc5	7.06
1ydd	7.07
1zsh	7.07
2aei	7.07
2ate	7.07
2f9k	7.07
2oc4	7.07
2oji	7.07
2wd3	7.07
3ryv	7.07
3u7k	7.07
4aom	7.07
4bb2	7.07
4ju3	7.07
4jve	7.07
4nud	7.07
4oc5	7.07
4oc6	7.07
4po7	7.07
4qew	7.07
4qkx	7.07
4qmw	7.07
4wmy	7.07
4xiq	7.07
5ak5	7.07
5akl	7.07
5alh	7.07
5ali	7.07
5alp	7.07
5alr	7.07
5f5z	7.07
5gs4	7.07
5hva	7.07
5hz5	7.07
5mpn	7.07
1ga9	7.08
1xpz	7.08
2hnx	7.08
2ogz	7.08
2w06	7.08
3rkz	7.08
3rlp	7.08
3ty0	7.08
4emf	7.08
4gdy	7.08
4u6y	7.08
4v25	7.08
4wag	7.08
4yw6	7.08
5dd0	7.08
5l2s	7.08
5t1s	7.08
5xpo	7.08
1lpg	7.09
1yq7	7.09
2bz6	7.09
2of4	7.09
2wd1	7.09
3er3	7.09
3f7h	7.09
3fqk	7.09
3gol	7.09
3wf5	7.09
4awp	7.09
4c1u	7.09
4ghi	7.09
4jkt	7.09
5ddb	7.09
5gsa	7.09
5k0h	7.09
5lgr	7.09
5lqq	7.09
5nme	7.09
5npb	7.09
5y8y	7.09
6hrq	7.09
1bmm	7.1
1iau	7.1
1j81	7.1
1lhg	7.1
1o6r	7.1
1t4e	7.1
1vrt	7.1
2b1z	7.1
2e95	7.1
2ewp	7.1
2f7i	7.1
2fq6	7.1
2iku	7.1
2il2	7.1
2pe0	7.1
2uvm	7.1
2v57	7.1
2vle	7.1
2wjg	7.1
2x6w	7.1
2xx4	7.1
2y34	7.1
2y6d	7.1
2yig	7.1
3ebi	7.1
3hky	7.1
3ouh	7.1
3s7l	7.1
3tfv	7.1
3udd	7.1
3uo9	7.1
3w55	7.1
3zdg	7.1
3zo2	7.1
4aof	7.1
4azg	7.1
4b1c	7.1
4bbh	7.1
4bny	7.1
4bo5	7.1
4crd	7.1
4f7n	7.1
4hy9	7.1
4piq	7.1
4qjr	7.1
4rad	7.1
4ryc	7.1
4tyo	7.1
4uj2	7.1
4w97	7.1
4ymx	7.1
4zx8	7.1
5da3	7.1
5dw1	7.1
5eec	7.1
5f3i	7.1
5l9l	7.1
5law	7.1
5n2f	7.1
5t27	7.1
5v86	7.1
5vd2	7.1
5y3n	7.1
5ypo	7.1
6b5j	7.1
6bfx	7.1
6hm7	7.1
2gmx	7.11
3e64	7.11
3u15	7.11
3v2w	7.11
4acx	7.11
4dpi	7.11
4h1m	7.11
4ia0	7.11
4j0z	7.11
4o10	7.11
4obo	7.11
4xe1	7.11
4zx4	7.11
5djv	7.11
5k4j	7.11
5mi7	7.11
5mqy	7.11
5t1w	7.11
5ula	7.11
5vc3	7.11
5vm6	7.11
5wgd	7.11
5x4q	7.11
6axl	7.11
6ht1	7.11
1b05	7.12
1b52	7.12
1gwq	7.12
1nz7	7.12
1xd0	7.12
1z95	7.12
2pov	7.12
2wey	7.12
2x2r	7.12
3bcn	7.12
3d2t	7.12
3dbs	7.12
3dx4	7.12
3fe7	7.12
3hww	7.12
3kej	7.12
3nzs	7.12
3p5k	7.12
3w32	7.12
4bzs	7.12
4caf	7.12
4daf	7.12
4e0x	7.12
4erq	7.12
4k9h	7.12
4mgv	7.12
4ng9	7.12
4r5n	7.12
4rj6	7.12
4xjs	7.12
4yps	7.12
5bs0	7.12
5k0j	7.12
5nin	7.12
5umz	7.12
5upj	7.12
5v7w	7.12
5wir	7.12
5xii	7.12
6cgp	7.12
6cz4	7.12
6hth	7.12
1o39	7.13
1o3b	7.13
1o3c	7.13
1o3d	7.13
2j7d	7.13
3f81	7.13
3gcv	7.13
3rtn	7.13
3v5g	7.13
3zc5	7.13
4arw	7.13
4b6p	7.13
4d1y	7.13
4jsc	7.13
4kx8	7.13
4pte	7.13
4r5w	7.13
4wk7	7.13
4zbf	7.13
5hpm	7.13
5lom	7.13
1rxp	7.14
1xuc	7.14
2hwp	7.14
2pv1	7.14
2viw	7.14
2vot	7.14
2wou	7.14
3ddp	7.14
3f3v	7.14
3ffp	7.14
3n7o	7.14
4afe	7.14
4c1e	7.14
4fgx	7.14
4hct	7.14
4prj	7.14
4wov	7.14
4xaq	7.14
5d10	7.14
5ehr	7.14
5i2z	7.14
5my8	7.14
5q1f	7.14
5u7o	7.14
5uir	7.14
5ur5	7.14
6epz	7.14
6fng	7.14
6g2n	7.14
1dm2	7.15
1elb	7.15
1fch	7.15
1nzl	7.15
1pxn	7.15
1xr9	7.15
1z4u	7.15
1zog	7.15
2bba	7.15
2bxu	7.15
2fci	7.15
2fqx	7.15
2hmh	7.15
2hzi	7.15
2ovq	7.15
2p8h	7.15
2qnn	7.15
2r3n	7.15
2wfj	7.15
3arp	7.15
3c49	7.15
3ff6	7.15
3fql	7.15
3h9o	7.15
3hp5	7.15
3n9r	7.15
3o86	7.15
3oki	7.15
3qtu	7.15
3qtx	7.15
3rpv	7.15
3rt6	7.15
3tv8	7.15
3uli	7.15
3ur0	7.15
4a9t	7.15
4btw	7.15
4c1t	7.15
4eej	7.15
4fr3	7.15
4gs6	7.15
4jfz	7.15
4ko8	7.15
4l10	7.15
4lwe	7.15
4no8	7.15
4pct	7.15
4prg	7.15
4qp9	7.15
4ran	7.15
4xt2	7.15
4y6m	7.15
5al5	7.15
5ct7	7.15
5enm	7.15
5fi2	7.15
5hvs	7.15
5ijp	7.15
5kzp	7.15
5mts	7.15
5nqr	7.15
5w4v	7.15
5xih	7.15
6afr	7.15
6f3e	7.15
6fgy	7.15
1epp	7.16
1f0u	7.16
1oi9	7.16
1xuo	7.16
2wuu	7.16
2xe4	7.16
2ycr	7.16
3ewh	7.16
3f3d	7.16
4ajn	7.16
4bg6	7.16
4fc0	7.16
4hvi	7.16
4iva	7.16
4o9w	7.16
4qgf	7.16
4y6p	7.16
5t1u	7.16
5ukj	7.16
6awp	7.16
6ay5	7.16
6do5	7.16
6f3g	7.16
1g36	7.17
1o2h	7.17
1p02	7.17
1rs4	7.17
2a8h	7.17
2bdf	7.17
2doo	7.17
2evo	7.17
2i6b	7.17
2jk7	7.17
2o22	7.17
2p2h	7.17
3el4	7.17
3rl3	7.17
3s2p	7.17
3tsk	7.17
3zpq	7.17
4e1n	7.17
4i9h	7.17
4l0b	7.17
4nks	7.17
4o0x	7.17
4zur	7.17
4zyw	7.17
4zyz	7.17
5aep	7.17
5bv3	7.17
5gtr	7.17
5h9p	7.17
5jmp	7.17
5q18	7.17
5tks	7.17
5u28	7.17
5v0n	7.17
6dcz	7.17
6g2l	7.17
6hlx	7.17
6htg	7.17
2a4g	7.18
2a4q	7.18
2q63	7.18
2r4b	7.18
2xj2	7.18
3bl9	7.18
3i7b	7.18
3igg	7.18
3jsw	7.18
3w2q	7.18
4ca4	7.18
4l0t	7.18
4mzh	7.18
4q9m	7.18
4rj5	7.18
5t35	7.18
5u7i	7.18
5v7i	7.18
5wex	7.18
5wg5	7.18
7lpr	7.18
1fcx	7.19
1gi4	7.19
1hsl	7.19
1idg	7.19
1los	7.19
1lxh	7.19
1me3	7.19
1me7	7.19
1me8	7.19
1nxy	7.19
1oiy	7.19
1q7a	7.19
1w83	7.19
1z9y	7.19
2azb	7.19
2cmb	7.19
2j4z	7.19
2j7h	7.19
2rip	7.19
2vew	7.19
3arf	7.19
3avz	7.19
3f19	7.19
3f7b	7.19
3f7z	7.19
3gdt	7.19
3ips	7.19
3nsn	7.19
3qsd	7.19
3zqi	7.19
4app	7.19
4ega	7.19
4ehg	7.19
4jk6	7.19
4obq	7.19
4p90	7.19
4py1	7.19
4qy8	7.19
4rwk	7.19
4zx3	7.19
5am7	7.19
5c8m	7.19
5dde	7.19
5e88	7.19
5ha1	7.19
5hoa	7.19
5jf1	7.19
5jf4	7.19
5kjm	7.19
5nge	7.19
5t9z	7.19
5w5u	7.19
6c7x	7.19
1s50	7.2
1xqc	7.2
2g8n	7.2
2nsx	7.2
2pow	7.2
2pqb	7.2
2xii	7.2
3c79	7.2
3eov	7.2
3hdn	7.2
3ig7	7.2
3k2f	7.2
3lzb	7.2
3mz6	7.2
3qcx	7.2
4ark	7.2
4f64	7.2
4g8n	7.2
4igr	7.2
4msk	7.2
4umn	7.2
5i43	7.2
5jf5	7.2
6c3e	7.2
6ffs	7.2
1gsz	7.21
1wun	7.21
2pl0	7.21
2q9m	7.21
2wo9	7.21
2x9f	7.21
2yek	7.21
3br9	7.21
3chr	7.21
3f1a	7.21
3gyn	7.21
3if7	7.21
3kga	7.21
3odl	7.21
3s77	7.21
3v7t	7.21
4a9s	7.21
4av5	7.21
4b73	7.21
4hw7	7.21
4jmx	7.21
4mbj	7.21
4wz8	7.21
4za0	7.21
5bwc	7.21
5g11	7.21
5hzn	7.21
5i80	7.21
5jf6	7.21
5kly	7.21
5ljj	7.21
5q0s	7.21
1fvt	7.22
1gvx	7.22
1lan	7.22
1ll4	7.22
1pxm	7.22
1py2	7.22
1sw2	7.22
1uk1	7.22
2epn	7.22
2er6	7.22
2fo4	7.22
2fv9	7.22
2h6t	7.22
2hnc	7.22
2q3z	7.22
2r7b	7.22
2rkn	7.22
2xng	7.22
3cy2	7.22
3cyu	7.22
3cyz	7.22
3dzt	7.22
3hu2	7.22
3in3	7.22
3k99	7.22
3m35	7.22
3m96	7.22
3ma3	7.22
3pcj	7.22
3q8d	7.22
3qem	7.22
3uz5	7.22
3zov	7.22
4a9u	7.22
4ask	7.22
4avg	7.22
4cfe	7.22
4cra	7.22
4gfm	7.22
4lte	7.22
4lyn	7.22
4nb6	7.22
4nxo	7.22
4o0y	7.22
4pis	7.22
4qr5	7.22
4tmr	7.22
4zy2	7.22
5a6a	7.22
5aen	7.22
5aph	7.22
5cw8	7.22
5iw0	7.22
5t4v	7.22
5tfx	7.22
5v3o	7.22
5wb3	7.22
5we9	7.22
6b30	7.22
6bh1	7.22
6bu1	7.22
6cje	7.22
6dvo	7.22
1h37	7.23
1y91	7.23
2cnh	7.23
3f8e	7.23
3n4l	7.23
4a4x	7.23
4avh	7.23
4djx	7.23
4dt6	7.23
4lxd	7.23
4pyy	7.23
5e2m	7.23
5if6	7.23
5j9f	7.23
5kre	7.23
5tq5	7.23
5uwf	7.23
5ywy	7.23
6g1v	7.23
1db4	7.24
1etz	7.24
1g2l	7.24
1oyt	7.24
1y4z	7.24
2gnl	7.24
2obo	7.24
2p33	7.24
2psv	7.24
2wi7	7.24
3biz	7.24
3cbs	7.24
3dpe	7.24
3dpf	7.24
3f2a	7.24
3ikg	7.24
3kec	7.24
3mww	7.24
3n3g	7.24
3o84	7.24
3o96	7.24
3p3t	7.24
3qrk	7.24
3uqr	7.24
3w69	7.24
3wzk	7.24
4azb	7.24
4dwg	7.24
4fm7	7.24
4ha5	7.24
4i32	7.24
4iq6	7.24
4mvx	7.24
4o0z	7.24
4od9	7.24
4r75	7.24
4w5j	7.24
4y87	7.24
4ybs	7.24
4yxu	7.24
5ad1	7.24
5dh4	7.24
5dyy	7.24
5j7f	7.24
5j7g	7.24
5j9y	7.24
5nxw	7.24
5q0w	7.24
5t1t	7.24
5tv1	7.24
5vsd	7.24
5xmx	7.24
6cki	7.24
6df2	7.24
6g3q	7.24
1ezf	7.25
1jet	7.25
1u59	7.25
1y2h	7.25
2ces	7.25
2gbg	7.25
2ole	7.25
2qbw	7.25
3gcs	7.25
3mhl	7.25
3p3r	7.25
3ua9	7.25
4gk3	7.25
4og8	7.25
4xx3	7.25
5a6i	7.25
5eth	7.25
5ggz	7.25
5lvx	7.25
5tts	7.25
6cz3	7.25
6db3	7.25
6m9c	7.25
1dhi	7.26
1i72	7.26
1mrx	7.26
1wv7	7.26
2f8i	7.26
2qzr	7.26
2xib	7.26
3arg	7.26
3cz1	7.26
3gc5	7.26
3ifo	7.26
3p5o	7.26
3q4l	7.26
3v3b	7.26
3veu	7.26
3vg1	7.26
4d83	7.26
4e1m	7.26
4efg	7.26
4hw2	7.26
4hys	7.26
4k0u	7.26
4lmu	7.26
4ly1	7.26
4nnr	7.26
4q9z	7.26
4zpg	7.26
5hvt	7.26
5l6p	7.26
5n4s	7.26
5y6d	7.26
1fdq	7.27
2igx	7.27
2ity	7.27
3fl8	7.27
3l3q	7.27
3pvw	7.27
4ery	7.27
4itp	7.27
4j17	7.27
4kn2	7.27
4l0l	7.27
4m6p	7.27
4xit	7.27
5hlp	7.27
5izu	7.27
5ygd	7.27
1b40	7.28
1hii	7.28
1kel	7.28
1ppx	7.28
1pun	7.28
1puq	7.28
1pus	7.28
1shc	7.28
2ceq	7.28
2cgr	7.28
2pql	7.28
2qhz	7.28
2qoa	7.28
2w1h	7.28
2yel	7.28
3a6t	7.28
3fl5	7.28
3iwy	7.28
3k5d	7.28
3o7u	7.28
3sbh	7.28
3u4o	7.28
3u7l	7.28
3wcf	7.28
4alx	7.28
4gq6	7.28
4m2w	7.28
4puk	7.28
4qjx	7.28
4r1e	7.28
4ryl	7.28
4xxs	7.28
5cap	7.28
5cfb	7.28
5i4o	7.28
5i7x	7.28
5i7y	7.28
5ia4	7.28
5isl	7.28
5j7p	7.28
5li3	7.28
5one	7.28
5opu	7.28
5tzx	7.28
5w12	7.28
5zah	7.28
6dm8	7.28
1py5	7.29
3ccz	7.29
3hdz	7.29
3uoj	7.29
4ciz	7.29
4do4	7.29
4iwz	7.29
4j0p	7.29
4pf3	7.29
4yv2	7.29
5i23	7.29
5opv	7.29
5vii	7.29
5wzr	7.29
5xva	7.29
6cco	7.29
6fa4	7.29
1ej4	7.3
1nhg	7.3
1nj5	7.3
1nju	7.3
1nkm	7.3
1nqc	7.3
1o3h	7.3
1o3i	7.3
1opi	7.3
1oqp	7.3
1qtn	7.3
1sw1	7.3
1tmn	7.3
1xdg	7.3
1xmy	7.3
1zge	7.3
2a0c	7.3
2aq9	7.3
2b7f	7.3
2f4b	7.3
2fwz	7.3
2i3i	7.3
2obj	7.3
2p59	7.3
2qi1	7.3
2uxi	7.3
2vvn	7.3
2xae	7.3
2xx2	7.3
3c52	7.3
3hmv	7.3
3i6z	7.3
3l9m	7.3
3n0n	7.3
3oof	7.3
3qtz	7.3
3r16	7.3
3s8x	7.3
3t0w	7.3
4a1w	7.3
4b1j	7.3
4bic	7.3
4bo1	7.3
4bo2	7.3
4cbt	7.3
4cl9	7.3
4dpt	7.3
4dpu	7.3
4j24	7.3
4kpx	7.3
4mot	7.3
4qiy	7.3
4qyy	7.3
4rg0	7.3
4riu	7.3
4sga	7.3
4uiw	7.3
4uix	7.3
4zla	7.3
5a14	7.3
5i9i	7.3
5j58	7.3
5j59	7.3
5j7s	7.3
5jo0	7.3
5k4l	7.3
5l7h	7.3
5mi6	7.3
5naw	7.3
5nba	7.3
5tw2	7.3
5v49	7.3
5xij	7.3
6ckr	7.3
6lpr	7.3
6mr5	7.3
1o1s	7.31
2pj6	7.31
3mxf	7.31
3qt7	7.31
3uod	7.31
3uqp	7.31
3vhu	7.31
3zxv	7.31
4d88	7.31
4j1c	7.31
4ksq	7.31
4m84	7.31
4n4t	7.31
4nyf	7.31
5hbh	7.31
5q1b	7.31
5tbm	7.31
5u9i	7.31
6db4	7.31
6ex1	7.31
1a9u	7.32
1g5s	7.32
1jut	7.32
1owj	7.32
1qf1	7.32
1xh6	7.32
1ydt	7.32
2j7e	7.32
3cp9	7.32
3ipu	7.32
3kv2	7.32
3m6q	7.32
3nnu	7.32
3ogm	7.32
3pj1	7.32
3pww	7.32
4c9x	7.32
4j8m	7.32
4jpe	7.32
4qj0	7.32
4rrn	7.32
5d1j	7.32
5hdx	7.32
